type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_wyatt_9_1_lod0_tr_mp_western_vm_arms_wyatt_9_1_lod020v040
proceduralbones,#procedurual_viewmodel
material,#mco/mp_western_wyatt_viewmodel_jacket_9_1
material,#mo/vm_mp_western_wyatt_gloves_9_1
material,#mo/wyatt_arm_l_skintone_03
xmodel,#mp_western_vm_arms_wyatt_9_1
material,#mco/mp_western_wyatt_viewmodel_jacket_9_2
material,#mo/vm_mp_western_wyatt_gloves_9_2
xmodel,#mp_western_vm_arms_wyatt_9_2
material,#mco/mp_western_wyatt_viewmodel_jacket_9_3
material,#mo/vm_mp_western_wyatt_gloves_9_3
xmodel,#mp_western_vm_arms_wyatt_9_3
