type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_barrel_v12_l1_l13_tr_att_wm_ar_t9fastfire_barrel_v12_l110v0011
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_barrel_v12_l1_l13_tr_att_wm_ar_t9fastfire_barrel_v12_l1_auto110v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_barrel_v12_l1_l13_tr_att_wm_ar_t9fastfire_barrel_v12_l1_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_barrel_v12_l1_l13_tr_att_wm_ar_t9fastfire_barrel_v12_l1_auto1_auto2_auto310v010
material,#m2o/weapon_vm_ar_t9fastfire_v12_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v12_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v12_muzzle
material,#m2o/weapon_vm_ar_t9fastfire_v12_body_rear
xmodeldetailcollision,#attachment_wm_ar_t9fastfire_barrel
xmodel,#attachment_wm_ar_t9fastfire_barrel_v12
image,#t9_tv_lookup
streaminginfo,#mp_aw_att_wm_ar_t9fastfire_barrel_v12_l1_l13_tr
