type,name
xmodelsurfs,#mp_av_attachment_vm_suppressor_t9sn01_tr_attachment_vm_suppressor_t9sn0110v40
material,#m2o/attachment_vm_suppressor_t9sn01
xmodel,#attachment_vm_sn_t9quickscope_silencer_01
xmodel,#attachment_vm_sn_t9quickscope_silencer_01_v15
material,#m2o/attachment_vm_suppressor_t9sn01_sn_t9quickscope_v4
xmodel,#attachment_vm_sn_t9quickscope_silencer_01_v4
material,#m2o/attachments_vm_sn_t9standard_v11_suppressor_01
xmodel,#attachment_vm_sn_t9standard_suppressor_01_v11
xmodel,#attachment_vm_sn_t9standard_suppressor_01_v20_ms
xmodel,#attachment_vm_sn_t9standard_suppressor_01_v20_sy
