type,name
xmodelsurfs,#mp_av_attachment_vm_sn_alpha50_receiver_v2_tr_attachment_vm_sn_alpha50_receiver_v21063e15edev00010
dynamicbones,#weapon_sn_alpha50_receiver_dynamicbones
material,#m2o/weapon_vm_sn_alpha50_v16_body
material,#m2o/weapon_vm_sn_alpha50_v16_body2
material,#m2o/weapon_vm_sn_alpha50_v16_ironsight
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_alpha50_receiver_v16
material,#m2o/weapon_vm_sn_alpha50_v17_body
material,#m2o/weapon_vm_sn_alpha50_v17_body2
material,#m2o/weapon_vm_sn_alpha50_v17_ironsight
xmodel,#attachment_vm_sn_alpha50_receiver_v17
material,#m2o/weapon_vm_sn_alpha50_v2_body
material,#m2o/weapon_vm_sn_alpha50_v2_body2
material,#m2o/weapon_vm_sn_alpha50_ironsight
xmodel,#attachment_vm_sn_alpha50_receiver_v2
material,#m2o/weapon_vm_sn_alpha50_v9_body
material,#m2o/weapon_vm_sn_alpha50_v9_body2
material,#m2o/weapon_vm_sn_alpha50_v9_ironsight
xmodel,#attachment_vm_sn_alpha50_receiver_v9
