type,name
xmodelsurfs,#mp_av_attachment_vm_sn_delta_receiver_tr_attachment_vm_sn_delta_receiver10v00040
dynamicbones,#weapon_sn_delta_dynamicbones
material,#m2o/weapon_vm_sn_delta_frontend
material,#m2o/weapon_vm_sn_delta_body
material,#m2o/weapon_vm_sn_delta_rail
material,#m2o/weapon_vm_sn_delta_stockadapter
material,#m2o/weapon_vm_sn_delta_sights
material,#m2o/weapon_vm_sn_delta_triggerguard
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_delta_receiver
material,#m2o/weapon_vm_sn_delta_v12_frontend
material,#m2o/weapon_vm_sn_delta_v12_body
material,#m2o/weapon_vm_sn_delta_v12_rail
material,#m2o/weapon_vm_sn_delta_v12_stockadapter
material,#m2o/weapon_vm_sn_delta_v12_sights
material,#m2o/weapon_vm_sn_delta_v12_triggerguard
xmodel,#attachment_vm_sn_delta_receiver_v12
material,#m2o/weapon_vm_sn_delta_v3_frontend
material,#m2o/weapon_vm_sn_delta_v3_body
material,#m2o/weapon_vm_sn_delta_v3_rail
material,#m2o/weapon_vm_sn_delta_v3_sights
material,#m2o/weapon_vm_sn_delta_v3_triggerguard
xmodel,#attachment_vm_sn_delta_receiver_v3
material,#m2o/weapon_vm_sn_delta_v4_frontend
material,#m2o/weapon_vm_sn_delta_v4_body
material,#m2o/weapon_vm_sn_delta_v4_sights
xmodel,#attachment_vm_sn_delta_receiver_v4
material,#m2o/weapon_vm_sn_delta_v5_frontend
material,#m2o/weapon_vm_sn_delta_v5_body
material,#m2o/weapon_vm_sn_delta_v5_rail
material,#m2o/weapon_vm_sn_delta_v5_sights
material,#m2o/weapon_vm_sn_delta_v5_triggerguard
xmodel,#attachment_vm_sn_delta_receiver_v5
material,#m2o/weapon_vm_sn_delta_v6_frontend
material,#m2o/weapon_vm_sn_delta_v6_body
material,#m2o/weapon_vm_sn_delta_v6_rail
material,#m2o/weapon_vm_sn_delta_v6_stockadapter
material,#m2o/weapon_vm_sn_delta_v6_sights
material,#m2o/weapon_vm_sn_delta_v6_triggerguard
xmodel,#attachment_vm_sn_delta_receiver_v6
material,#m2o/weapon_vm_sn_delta_v7_frontend
material,#m2o/weapon_vm_sn_delta_v7_body
material,#m2o/weapon_vm_sn_delta_v7_rail
material,#m2o/weapon_vm_sn_delta_v7_stockadapter
material,#m2o/weapon_vm_sn_delta_v7_sights
material,#m2o/weapon_vm_sn_delta_v7_triggerguard
xmodel,#attachment_vm_sn_delta_receiver_v7
material,#m2o/weapon_vm_sn_delta_v9_frontend
material,#m2o/weapon_vm_sn_delta_v9_body
material,#m2o/weapon_vm_sn_delta_v9_rail
material,#m2o/weapon_vm_sn_delta_v9_stockadapter
material,#m2o/weapon_vm_sn_delta_v9_sights
material,#m2o/weapon_vm_sn_delta_v9_triggerguard
xmodel,#attachment_vm_sn_delta_receiver_v9
