type,name
xmodelsurfs,#mp_bd_body_mp_western_ghost_2_2_lod1_l15_tr_body_mp_western_ghost_2_2_lod1209d0e347fv0810
xmodelsurfs,#mp_bd_body_mp_western_ghost_2_2_lod1_l15_tr_body_mp_western_ghost_2_2_lod1_auto1209d0e347f-abr10af3b07-v810
xmodelsurfs,#mp_bd_body_mp_western_ghost_2_2_lod1_l15_tr_body_mp_western_ghost_2_2_lod1_auto1_auto2209d0e347f-abr7830953f-v810
xmodelsurfs,#mp_bd_body_mp_western_ghost_2_2_lod1_l15_tr_body_mp_western_ghost_2_2_lod1_auto1_auto2_auto3209d0e347f-abrf696b307-v810
xmodelsurfs,#mp_bd_body_mp_western_ghost_2_2_lod1_l15_tr_body_mp_western_ghost_2_2_lod1_auto1_auto2_auto3_auto4209d0e347f-abr4fca48ef-v810
xmodelsurfs,#mp_bd_body_mp_western_ghost_2_2_lod1_l15_tr_body_mp_western_ghost_2_2_lod1_auto1_auto2_auto3_auto4_auto5209d0e347f-abr85b7a22e-v810
proceduralbones,#procedural_ghost_2_acc
dynamicbones,#dynamic_ghost_2
material,#mco/body_mp_western_ghost_2_2_lod1
material,#mo/tourniquet_rolled
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_ghost_2_2_lod1
