type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_extclip_02_lod1_l13_tr_attachment_wm_sh_t9pump_extclip_02_lod1105eb6f557v41
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_extclip_02_lod1_l13_tr_attachment_wm_sh_t9pump_extclip_02_lod1_auto1105eb6f557v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_extclip_02_lod1_l13_tr_attachment_wm_sh_t9pump_extclip_02_lod1_auto1_auto2105eb6f557v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_extclip_02_lod1_l13_tr_attachment_wm_sh_t9pump_extclip_02_lod1_auto1_auto2_auto3105eb6f557v40
material,#m2o/attachment_vm_sh_t9pump_extended_mag_01_pro
xmodeldetailcollision,#attachment_wm_sh_t9pump_extclip_01
xmodel,#attachment_wm_sh_t9pump_extclip_02
material,#m2o/attachment_vm_sh_t9pump_v11_extended_mag_01_pro
xmodel,#attachment_wm_sh_t9pump_extclip_02_v11
material,#m2o/attachment_vm_sh_t9pump_v19_extended_mag_02
xmodel,#attachment_wm_sh_t9pump_extclip_02_v19
material,#m2o/attachment_vm_sh_t9pump_v22_extended_mag_02
xmodel,#attachment_wm_sh_t9pump_extclip_02_v22
