type,name
xmodelsurfs,#mp_aw_attachment_vm_vertgrip_stubby04_l14_tr_attachment_vm_vertgrip_stubby0410v41
xmodelsurfs,#mp_aw_attachment_vm_vertgrip_stubby04_l14_tr_attachment_vm_vertgrip_stubby04_auto110v40
xmodelsurfs,#mp_aw_attachment_vm_vertgrip_stubby04_l14_tr_attachment_vm_vertgrip_stubby04_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_vm_vertgrip_stubby04_l14_tr_attachment_vm_vertgrip_stubby04_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_vm_vertgrip_stubby04_l14_tr_attachment_vm_vertgrip_stubby04_auto1_auto2_auto3_auto410v40
xmodeldetailcollision,#attachment_wm_vertgrip_stubby04_mike14_v7
material,#mo/attachment_wm_vertgrip_stubby04_galima_v6
xmodeldetailcollision,#attachment_wm_vertgrip_stubby04
xmodel,#attachment_wm_ar_galima_vertgrip_stubby04_v6
material,#mo/attachment_wm_vertgrip_stubby04
xmodel,#attachment_wm_vertgrip_stubby04
material,#mo/attachment_wm_vertgrip_stubby04_akilo47_v12
xmodel,#attachment_wm_vertgrip_stubby04_akilo47_v12
material,#mo/attachment_wm_vertgrip_stubby04_akilo47_v15
xmodel,#attachment_wm_vertgrip_stubby04_akilo47_v15
material,#mo/attachment_wm_vertgrip01_black_akilo47_v8
xmodel,#attachment_wm_vertgrip_stubby04_akilo47_v8
material,#mo/attachment_wm_vertgrip_stubby04_anovember94_v5
xmodel,#attachment_wm_vertgrip_stubby04_anovember94_v5
material,#mo/attachment_wm_vertgrip01_black_asierra12_v10
xmodel,#attachment_wm_vertgrip_stubby04_asierra12_v10
material,#mo/attachment_wm_vertgrip_stubby04_asierra12_v17
xmodel,#attachment_wm_vertgrip_stubby04_asierra12_v17
material,#mo/attachment_wm_vertgrip_stubby04_falima_v12
xmodel,#attachment_wm_vertgrip_stubby04_falima_v12
material,#mo/attachment_wm_vertgrip_stubby04_falima_v8
xmodel,#attachment_wm_vertgrip_stubby04_falima_v8
material,#mo/attachment_wm_vertgrip_stubby04_falpha_v14
xmodel,#attachment_wm_vertgrip_stubby04_falpha_v14
material,#mo/attachment_wm_vertgrip_stubby04_kilo433_v21
xmodel,#attachment_wm_vertgrip_stubby04_kilo433_v21
material,#mo/attachment_wm_vertgrip_stubby04_kilo433_v24
xmodel,#attachment_wm_vertgrip_stubby04_kilo433_v24
material,#mo/attachment_wm_vertgrip_stubby04_kilo433_v8
xmodel,#attachment_wm_vertgrip_stubby04_kilo433_v8
material,#mo/weapon_wm_lm_lima86_v10_vertgrip_stubby04
xmodel,#attachment_wm_vertgrip_stubby04_lima86_v10
material,#mo/attachment_wm_vertgrip_stubby04_kilo121_v16
xmodel,#attachment_wm_vertgrip_stubby04_lm_kilo121_v16
material,#mo/attachment_wm_vertgrip_stubby04_mcharlie_v21
xmodel,#attachment_wm_vertgrip_stubby04_mcharlie_v21
material,#mo/attachment_wm_vertgrip_stubby04_mcharlie_v22
xmodel,#attachment_wm_vertgrip_stubby04_mcharlie_v22
material,#mo/attachment_wm_vertgrip_stubby04_mgolf34_v10
xmodel,#attachment_wm_vertgrip_stubby04_mgolf34_v10
material,#mo/attachment_wm_vertgrip_stubby04_mgolf34_v6
xmodel,#attachment_wm_vertgrip_stubby04_mgolf34_v6
material,#mo/attachment_wm_vertgrip_stubby04_mgolf36_v10
xmodel,#attachment_wm_vertgrip_stubby04_mgolf36_v10
material,#mo/attachment_wm_vertgrip_stubby04_mgolf36_v15
xmodel,#attachment_wm_vertgrip_stubby04_mgolf36_v15
material,#mo/attachment_wm_vertgrip_stubby04_mike14_v7
xmodel,#attachment_wm_vertgrip_stubby04_mike14_v7
material,#mo/weapon_vm_ar_mike4_v19_vertgrip_stubby04
xmodel,#attachment_wm_vertgrip_stubby04_mike4_v19
material,#mo/attachment_wm_vertgrip_stubby04_mike4_v29
xmodel,#attachment_wm_vertgrip_stubby04_mike4_v29
material,#mo/attachment_wm_vertgrip_stubby04_mike4_v30
xmodel,#attachment_wm_vertgrip_stubby04_mike4_v30
material,#mo/attachment_wm_vertgrip_stubby04_mike4_v37
xmodel,#attachment_wm_vertgrip_stubby04_mike4_v37
material,#mo/weapon_vm_ar_mike4_v8_vertgrip_stubby04
xmodel,#attachment_wm_vertgrip_stubby04_mike4_v8
material,#mo/attachment_wm_vertgrip_stubby04_mpapa5_v21
xmodel,#attachment_wm_vertgrip_stubby04_mpapa5_v21
material,#mo/weapon_wm_sm_mpapa5_v5_vertgrip_stubby04
xmodel,#attachment_wm_vertgrip_stubby04_mpapa5_v5
material,#mo/attachment_wm_vertgrip_stubby04_mpapa5_v6
xmodel,#attachment_wm_vertgrip_stubby04_mpapa5_v6
material,#mo/attachment_wm_vertgrip_stubby04_mpapa5_v9
xmodel,#attachment_wm_vertgrip_stubby04_mpapa5_v9
material,#mo/attachment_wm_vertgrip_stubby04_mpapa7_v6
xmodel,#attachment_wm_vertgrip_stubby04_mpapa7_v6
material,#mo/weapon_wm_lm_pkilo_v4_vertgrip_stubby04
xmodel,#attachment_wm_vertgrip_stubby04_pkilo_v4
material,#mo/weapon_wm_sh_romeo870_v3_vertgrip_stubby04
xmodel,#attachment_wm_vertgrip_stubby04_romeo870_v3
material,#mo/attachment_wm_vertgrip_stubby04_scharlie_v20
xmodel,#attachment_wm_vertgrip_stubby04_scharlie_v20
material,#mo/attachment_wm_vertgrip_stubby04_sierra552_v2
xmodel,#attachment_wm_vertgrip_stubby04_sierra552_v2
