type,name
xmodelsurfs,#mp_av_attachment_vm_sn_sbeta_receiver_tr_attachment_vm_sn_sbeta_receiver1066777063v000040
dynamicbones,#weapon_sn_sbeta_dynamic
material,#m2o/weapon_vm_sn_sbeta_stock
material,#m2o/weapon_vm_sn_sbeta_receiver
material,#m2o/weapon_vm_sn_sbeta_sights
material,#mo/weapon_vm_sn_sbeta_bullet
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_sbeta_receiver
material,#m2o/weapon_vm_sn_sbeta_v10_stock
material,#m2o/weapon_vm_sn_sbeta_v10_receiver
material,#m2o/weapon_vm_sn_sbeta_v10_sights
material,#mo/weapon_vm_sn_sbeta_v10_bullet
xmodel,#attachment_vm_sn_sbeta_receiver_v10
material,#m2o/weapon_vm_sn_sbeta_v19_stock
material,#m2o/weapon_vm_sn_sbeta_v19_receiver
material,#m2o/weapon_vm_sn_sbeta_v19_sights
material,#mo/weapon_vm_sn_sbeta_v19_bullet
xmodel,#attachment_vm_sn_sbeta_receiver_v19
material,#m2o/weapon_vm_sn_sbeta_v3_stock
material,#m2o/weapon_vm_sn_sbeta_v3_receiver
material,#m2o/weapon_vm_sn_sbeta_v3_sights
xmodel,#attachment_vm_sn_sbeta_receiver_v3
material,#m2o/weapon_vm_sn_sbeta_v4_stock
material,#m2o/weapon_vm_sn_sbeta_v4_receiver
material,#m2o/weapon_vm_sn_sbeta_v4_sights
xmodel,#attachment_vm_sn_sbeta_receiver_v4
material,#m2o/weapon_vm_sn_sbeta_v5_stock
material,#m2o/weapon_vm_sn_sbeta_v5_receiver
xmodel,#attachment_vm_sn_sbeta_receiver_v5
material,#m2o/weapon_vm_sn_sbeta_v6_stock
material,#m2o/weapon_vm_sn_sbeta_v6_receiver
material,#m2o/weapon_vm_sn_sbeta_v6_sights
xmodel,#attachment_vm_sn_sbeta_receiver_v6
material,#m2o/weapon_vm_sn_sbeta_v7_stock
material,#m2o/weapon_vm_sn_sbeta_v7_receiver
material,#m2o/weapon_vm_sn_sbeta_v7_sights
material,#mo/weapon_vm_sn_sbeta_v7_bullet
xmodel,#attachment_vm_sn_sbeta_receiver_v7
material,#m2o/weapon_vm_sn_sbeta_v8_stock
material,#m2o/weapon_vm_sn_sbeta_v8_receiver
material,#m2o/weapon_vm_sn_sbeta_v8_sights
xmodel,#attachment_vm_sn_sbeta_receiver_v8
