type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_xmags_lod1_l13_tr_attachment_wm_ar_mike4_xmags_lod11006d17a1dv41
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_xmags_lod1_l13_tr_attachment_wm_ar_mike4_xmags_lod1_auto11006d17a1dv40
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_xmags_lod1_l13_tr_attachment_wm_ar_mike4_xmags_lod1_auto1_auto21006d17a1dv40
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_xmags_lod1_l13_tr_attachment_wm_ar_mike4_xmags_lod1_auto1_auto2_auto31006d17a1dv40
xmodeldetailcollision,#attachment_wm_ar_mike4_xmags
material,#m2o/weapon_wm_ar_mike4_magext
physicsasset,#attachment_vm_ar_mike4_xmags
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_mike4_xmags
material,#m2o/weapon_wm_ar_mike4_v21_magext
xmodel,#attachment_wm_ar_mike4_xmags_v21
material,#m2o/weapon_wm_ar_mike4_v32_magext
xmodel,#attachment_wm_ar_mike4_xmags_v32
material,#m2o/weapon_wm_ar_mike4_v36_magext
xmodel,#attachment_wm_ar_mike4_xmags_v36
material,#m2o/weapon_wm_ar_mike4_v37_magext
xmodel,#attachment_wm_ar_mike4_xmags_v37
material,#m2o/weapon_wm_ar_mike4_v4_magext
xmodel,#attachment_wm_ar_mike4_xmags_v4
