type,name
xmodelsurfs,#mp_aw_bromeo5_ammo_x_00_lod1_l15_tr_bromeo5_ammo_x_00_lod110096f88f1v041
xmodelsurfs,#mp_aw_bromeo5_ammo_x_00_lod1_l15_tr_bromeo5_ammo_x_00_lod1_auto110096f88f1v040
xmodelsurfs,#mp_aw_bromeo5_ammo_x_00_lod1_l15_tr_bromeo5_ammo_x_00_lod1_auto1_auto210096f88f1v010
xmodelsurfs,#mp_aw_bromeo5_ammo_x_00_lod1_l15_tr_bromeo5_ammo_x_00_lod1_auto1_auto2_auto310096f88f1v010
xmodelsurfs,#mp_aw_bromeo5_ammo_x_00_lod1_l15_tr_bromeo5_ammo_x_00_lod1_auto1_auto2_auto3_auto410096f88f1-abr1aa37319-v010
xmodelsurfs,#mp_aw_bromeo5_ammo_x_00_lod1_l15_tr_bromeo5_ammo_x_00_lod1_auto1_auto2_auto3_auto4_auto510096f88f1-abr1aa37319-v010
xmodeldetailcollision,#wm_bromeo5_ammo_x_00
material,#m2o/mtl_bromeo5_mag_x_00
material,#mo/mtl_bromeo5_ammo_00
xmodel,#wm_bromeo5_ammo_x_00
material,#m2o/mtl_bromeo5_mag_x_101
material,#mo/mtl_bromeo5_ammo_101
xmodel,#wm_bromeo5_ammo_x_101
material,#m2o/mtl_bromeo5_mag_x_302
material,#mo/mtl_bromeo5_ammo_302
xmodel,#wm_bromeo5_mag_x_302
