type,name
xmodelsurfs,#mp_av_att_vm_sm_t9accurate_mix_mag_pro_lod0_tr_att_vm_sm_t9accurate_mix_mag_pro_lod010v011
xmodeldetailcollision,#attachment_vm_sm_t9accurate_mix_mag_01_pro
material,#mo/attach_vm_sm_t9accurate_mix_mag_01_pro
material,#mo/weapon_vm_sm_t9accurate_misc
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_t9accurate_mix_mag_01_pro
material,#mo/att_vm_sm_t9accurate_v11_mix_mag_01_pro
xmodel,#attachment_vm_sm_t9accurate_mix_mag_01_pro_v11
material,#mo/attachment_vm_sm_t9accurate_v12_mag
material,#mo/weapon_vm_sm_t9accurate_v12_misc
xmodel,#attachment_vm_sm_t9accurate_mix_mag_01_pro_v12
material,#mo/attachment_vm_sm_t9accurate_v13_mix_mag_01_pro
material,#mo/weapon_vm_sm_t9accurate_v13_misc
xmodel,#attachment_vm_sm_t9accurate_mix_mag_01_pro_v13
