type,name
xmodelsurfs,#mp_av_dpapa28_barrel_xl_00_lod0_tr_dpapa28_barrel_xl_00_lod0100a32b497v0010
material,#m2o/mtl_dpapa27_barrel_0_302
material,#m2o/mtl_dpapa27_barrel_2_302
material,#m2o/mtl_dpapa27_barrel_1_302
xmodel,#vm_dpapa27_barrel_302
material,#m2o/mtl_dpapa27_barrel_0_501
material,#m2o/mtl_dpapa27_barrel_2_501
material,#m2o/mtl_dpapa27_barrel_1_501
xmodel,#vm_dpapa27_barrel_501
material,#m2o/mtl_dpapa28_barrel_0_401
material,#m2o/mtl_dpapa28_barrel_2_401
material,#m2o/mtl_dpapa28_barrel_1_401
xmodel,#vm_dpapa28_barrel_401
material,#m2o/mtl_dpapa28_barrel_xl_00
material,#m2o/mtl_dpapa28_irons_m_00
material,#m2o/mtl_dpapa28_bayonet_00
xmodel,#vm_dpapa28_barrel_xl_00
material,#m2o/mtl_dpapa28_barrel_xl_203
xmodel,#vm_dpapa28_barrel_xl_203
