type,name
xmodelsurfs,#mp_av_attachment_vm_pi_decho_slide_extended02_tr_attachment_vm_pi_decho_slide_extended0210fed9f3dc-3-v0040
xmodelsurfs,#mp_av_attachment_vm_pi_decho_slide_extended02_tr_attachment_vm_pi_decho_slide_extended0210fed9f3dc-3-v00410
dynamicbones,#weapon_pi_decho_slide_dynamic
material,#m2o/weapon_vm_pi_decho_body
material,#m2o/weapon_vm_pi_decho_barrel02
material,#m2o/weapon_vm_pi_decho_ext_barrel
material,#mo/weapon_vm_pi_decho_decal
material,#i/sticker_2_blank
xmodel,#attachment_vm_pi_decho_slide_extended02
material,#m2o/weapon_vm_pi_decho_v18_body
material,#m2o/weapon_vm_pi_decho_v18_barrel02
material,#m2o/weapon_vm_pi_decho_v18_ext_barrel
xmodel,#attachment_vm_pi_decho_slide_extended02_v18
material,#m2o/weapon_vm_pi_decho_v20_body
material,#m2o/weapon_vm_pi_decho_v20_barrel02
material,#m2o/weapon_vm_pi_decho_v20_ext_barrel
material,#mo/weapon_vm_pi_decho_v20_decal
xmodel,#attachment_vm_pi_decho_slide_extended02_v20
material,#m2o/weapon_vm_pi_decho_v22_body
material,#m2o/weapon_vm_pi_decho_v22_barrel02
material,#m2o/weapon_vm_pi_decho_v22_ext_barrel
material,#mo/weapon_vm_pi_decho_v22_decal
xmodel,#attachment_vm_pi_decho_slide_extended02_v22
material,#m2o/weapon_vm_pi_decho_v23_body
material,#m2o/weapon_vm_pi_decho_v23_barrel02
material,#m2o/weapon_vm_pi_decho_v23_ext_barrel
material,#mo/weapon_vm_pi_decho_v23_decal
xmodel,#attachment_vm_pi_decho_slide_extended02_v23
material,#m2o/weapon_vm_pi_decho_v9_body
material,#m2o/weapon_vm_pi_decho_v9_barrel02
material,#m2o/weapon_vm_pi_decho_v9_ext_barrel
material,#mo/weapon_vm_pi_decho_v9_decal
xmodel,#attachment_vm_pi_decho_slide_extended02_v9
