type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_fastreload_01_lod1_l13_tr_attachment_wm_pi_t9semiauto_fastreload_01_lod11001690a4cv0011
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_fastreload_01_lod1_l13_tr_attachment_wm_pi_t9semiauto_fastreload_01_lod1_auto11001690a4cv040
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_fastreload_01_lod1_l13_tr_attachment_wm_pi_t9semiauto_fastreload_01_lod1_auto1_auto21001690a4cv040
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_fastreload_01_lod1_l13_tr_attachment_wm_pi_t9semiauto_fastreload_01_lod1_auto1_auto2_auto31001690a4cv040
material,#m2o/weapon_vm_pi_t9semiauto_mag
material,#m2o/weapon_vm_pi_t9semiauto_bullets
material,#m2o/attachment_vm_pi_t9semiauto_tac_mag_03
xmodeldetailcollision,#attachment_wm_pi_t9semiauto_fastreload_01
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9semiauto_fastreload_01
