type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_barrel_v2_lod1_s2_l13_tr_attachment_wm_ar_mcharlie_barrel_v2_lod110v0041
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_barrel_v2_lod1_s2_l13_tr_attachment_wm_ar_mcharlie_barrel_v2_lod1_auto110v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_barrel_v2_lod1_s2_l13_tr_attachment_wm_ar_mcharlie_barrel_v2_lod1_auto1_auto210v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_barrel_v2_lod1_s2_l13_tr_attachment_wm_ar_mcharlie_barrel_v2_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_wm_ar_mcharlie_v11_barrel
material,#m2o/weapon_vm_ar_mcharlie_v11_acc
material,#m2o/weapon_wm_ar_mcharlie_v11_sights
xmodeldetailcollision,#attachment_wm_ar_mcharlie_barrel_v2
xmodel,#attachment_wm_ar_mcharlie_barrel_v11
material,#m2o/weapon_wm_ar_mcharlie_v6_barrel
material,#m2o/weapon_vm_ar_mcharlie_v6_acc
material,#m2o/weapon_wm_ar_mcharlie_v6_sights
xmodel,#attachment_wm_ar_mcharlie_barrel_v6
