type,name
xmodelsurfs,#mp_hd_head_mp_western_milsim_pj_1_1_lod0_l15_tr_head_mp_western_milsim_pj_1_1_lod0208fba13cf-320-v10010084000010
xmodelsurfs,#mp_hd_head_mp_western_milsim_pj_1_1_lod0_l15_tr_head_mp_western_milsim_pj_1_1_lod0_auto1208fba13cf-320-v1001008400040
xmodelsurfs,#mp_hd_head_mp_western_milsim_pj_1_1_lod0_l15_tr_head_mp_western_milsim_pj_1_1_lod0_auto1_auto2208fba13cf-320--abrc95fad74-v1001002100010
xmodelsurfs,#mp_hd_head_mp_western_milsim_pj_1_1_lod0_l15_tr_head_mp_western_milsim_pj_1_1_lod0_auto1_auto2_auto3208fba13cf-320--abrce6b5563-v1001002100010
xmodelsurfs,#mp_hd_head_mp_western_milsim_pj_1_1_lod0_l15_tr_head_mp_western_milsim_pj_1_1_lod0_auto1_auto2_auto3_auto4208fba13cf-320--abr7efd3812-v004008400040
xmodelsurfs,#mp_hd_head_mp_western_milsim_pj_1_1_lod0_l15_tr_head_mp_western_milsim_pj_1_1_lod0_auto1_auto2_auto3_auto4_auto5208fba13cf-320--abr66900c2c-v001002100010
material,#mso/head_shared_eyelashes
material,#mo/sas_urban_light
material,#mo/sas_urban_helmet
material,#mo/sas_urban_helmet_rail
material,#mo/helmet_strobe_01
material,#mo/shooting_glasses_frame
material,#mo/russian_pilot_helmet_glass
material,#mo/usmc_helmet_velcro
material,#mo/usmc_ir_patch
material,#mco/pararescue_shirt_wind2
material,#mo/domino_battery_pack
material,#mo/sas_urban_headset
material,#mo/radio
material,#mo/domino_velcro_band
material,#mo/hat_spetsnaz_nvg_glass
material,#mo/nvg_arm_01
material,#mo/rectangular_mount_01
material,#mo/hat_spetsnaz_nvg
material,#mo/seal_team_v3_u_headset_b
material,#mo/head_sc_m_colvin_eyes
material,#mo/head_sc_m_colvin
material,#mo/head_shared_inside_mouth
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_milsim_pj_1_1
material,#mo/transparent_invisible_blend
material,#mo/transparent_invisible
xmodel,#head_mp_western_milsim_pj_1_2
material,#mo/usmc_light
material,#mo/mp_western_milsim_pj_helmet_1_3
material,#mo/shooting_glasses
xmodel,#head_mp_western_milsim_pj_1_3
