type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_barrel_v2_lod1_s2_l21_tr_attachment_wm_sn_sbeta_barrel_v14_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_barrel_v2_lod1_s2_l21_tr_attachment_wm_sn_sbeta_barrel_v14_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_barrel_v2_lod1_s2_l21_tr_attachment_wm_sn_sbeta_barrel_v17_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_barrel_v2_lod1_s2_l21_tr_attachment_wm_sn_sbeta_barrel_v17_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_barrel_v2_lod1_s2_l21_tr_attachment_wm_sn_sbeta_barrel_v2_lod110v041
material,#m2o/weapon_wm_sn_sbeta_v14_barrel
material,#m2o/attachment_wm_laser_mount02_sbeta_v14
material,#m2o/weapon_wm_sn_sbeta_v14_sights
material,#m2o/attachment_wm_sn_sbeta_barrel_v14_lod1_mat
xmodeldetailcollision,#attachment_wm_sn_sbeta_barrel_v2
xmodel,#attachment_wm_sn_sbeta_barrel_v14
material,#m2o/weapon_wm_sn_sbeta_v17_barrel
material,#m2o/attachment_wm_laser_mount02_sbeta_v17
material,#m2o/weapon_wm_sn_sbeta_v17_sights
material,#m2o/attachment_wm_sn_sbeta_barrel_v17_lod1_mat
xmodel,#attachment_wm_sn_sbeta_barrel_v17
