type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9rpapa_cheekrest_02_v14_l1_s2_l22_tr_att_wm_lm_t9rpapa_cheekrest_02_v14_l1106ec90a69v0011
xmodelsurfs,#mp_aw_att_wm_lm_t9rpapa_cheekrest_02_v14_l1_s2_l22_tr_attachment_wm_lm_t9light_cheekrest_02_v14_instalod106ec90a69v010
xmodelsurfs,#mp_aw_att_wm_lm_t9rpapa_cheekrest_02_v14_l1_s2_l22_tr_attachment_wm_lm_t9light_cheekrest_02_v14_instalod_auto2106ec90a69v010
xmodelsurfs,#mp_aw_att_wm_lm_t9rpapa_cheekrest_02_v14_l1_s2_l22_tr_attachment_wm_lm_t9light_cheekrest_02_v14_instalod_auto2_auto3106ec90a69v010
material,#m2o/attachment_vm_lm_t9light_v14_cheekrest_01
material,#m2o/weapon_vm_lm_t9light_v14_cobweb_02
material,#m2o/attachment_vm_lm_t9light_v14_stock
material,#m2o/attachment_vm_lm_t9light_v14_minimal_stock_01
material,#m2o/attachment_wm_lm_t9light_cheekrest_02_v14_l1_mat
xmodeldetailcollision,#attachment_wm_lm_t9light_cheekrest_02
xmodel,#attachment_wm_lm_t9light_cheekrest_02_v14
