type,name
xmodelsurfs,#mp_aw_mptango41_barrel_mk_00_lod1_l15_tr_mptango41_barrel_mk_00_lod1101bf0bfb0v011
xmodelsurfs,#mp_aw_mptango41_barrel_mk_00_lod1_l15_tr_mptango41_barrel_mk_00_lod1_auto1101bf0bfb0v010
xmodelsurfs,#mp_aw_mptango41_barrel_mk_00_lod1_l15_tr_mptango41_barrel_mk_00_lod1_auto1_auto2101bf0bfb0v010
xmodelsurfs,#mp_aw_mptango41_barrel_mk_00_lod1_l15_tr_mptango41_barrel_mk_00_lod1_auto1_auto2_auto3101bf0bfb0v40
xmodelsurfs,#mp_aw_mptango41_barrel_mk_00_lod1_l15_tr_mptango41_barrel_mk_00_lod1_auto1_auto2_auto3_auto4101bf0bfb0-abrc85bc19b-v40
xmodelsurfs,#mp_aw_mptango41_barrel_mk_00_lod1_l15_tr_mptango41_barrel_mk_00_lod1_auto1_auto2_auto3_auto4_auto5101bf0bfb0-abrc85bc19b-v40
xmodeldetailcollision,#wm_mptango41_barrel_mk_00
material,#m2o/mtl_mptango41_barrel_mk_00
physicsasset,#wpn_kalpha98_barrel_00_col
xmodel,#wm_mptango41_barrel_mk_00
material,#m2o/mtl_mptango41_barrel_mk_101
xmodel,#wm_mptango41_barrel_mk_101
material,#m2o/mtl_mptango41_barrel_mk_201
xmodel,#wm_mptango41_barrel_mk_201
material,#m2o/mtl_mptango41_barrel_mk_204
xmodel,#wm_mptango41_barrel_mk_204
