type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_mag_lod1_s2_l21_tr_attachment_wm_ar_t9standard_mag_lod1106b9a8f6bv0011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_mag_lod1_s2_l21_tr_attachment_wm_ar_t9standard_mag_v13_instalod106b9a8f6bv40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_mag_lod1_s2_l21_tr_attachment_wm_ar_t9standard_mag_v13_instalod_auto2106b9a8f6bv40
material,#m2o/weapon_vm_ar_t9standard_mag
material,#m2o/weapon_vm_ar_t9standard_patch_tape
material,#m2o/weapon_vm_ar_t9standard_bullet
material,#m2o/attachment_wm_ar_t9standard_mag_v13_lod1_mat
physicsasset,#attachment_vm_ar_t9standard_mag
xmodeldetailcollision,#attachment_wm_ar_t9standard_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9standard_mag_v13
