type,name
xmodelsurfs,#mp_av_attachment_vm_sm_smgolf45_barrel_tr_attachment_vm_sm_smgolf45_barrel10v010
material,#m2o/weapon_vm_sm_smgolf45_barrel
material,#m2o/weapon_vm_sm_smgolf45_muzzle
xmodel,#attachment_vm_sm_smgolf45_barrel
material,#m2o/weapon_vm_sm_smgolf45_v12_barrel
material,#m2o/weapon_vm_sm_smgolf45_v12_muzzle
xmodel,#attachment_vm_sm_smgolf45_barrel_v12
material,#m2o/weapon_vm_sm_smgolf45_v4_barrel
material,#m2o/weapon_vm_sm_smgolf45_v4_muzzle
xmodel,#attachment_vm_sm_smgolf45_barrel_v4
material,#m2o/weapon_vm_sm_smgolf45_v7_barrel
material,#m2o/weapon_vm_sm_smgolf45_v7_muzzle
xmodel,#attachment_vm_sm_smgolf45_barrel_v7
material,#m2o/weapon_vm_sm_smgolf45_v8_barrel
material,#m2o/weapon_vm_sm_smgolf45_v8_muzzle
xmodel,#attachment_vm_sm_smgolf45_barrel_v8
