type,name
xmodelsurfs,#mp_av_attachment_vm_sm_mpapa7_stock_v2_tr_attachment_vm_sm_mpapa7_stock_v210v40
material,#m2o/weapon_vm_sm_mpapa7_v14_stock
xmodel,#attachment_vm_sm_mpapa7_stock_v14
material,#m2o/weapon_vm_sm_mpapa7_v18_stock
xmodel,#attachment_vm_sm_mpapa7_stock_v18
material,#m2o/weapon_vm_sm_mpapa7_v2_stock
xmodel,#attachment_vm_sm_mpapa7_stock_v2
material,#m2o/weapon_vm_sm_mpapa7_v20_stock
xmodel,#attachment_vm_sm_mpapa7_stock_v20
material,#m2o/weapon_vm_sm_mpapa7_v21_stock
xmodel,#attachment_vm_sm_mpapa7_stock_v21
material,#m2o/weapon_vm_sm_mpapa7_v7_stock
xmodel,#attachment_vm_sm_mpapa7_stock_v7
