type,name
xmodelsurfs,#mp_av_att_vm_ar_t9slowhandling_mixbarrel_01_tr_att_vm_ar_t9slowhandling_mixbarrel_0110042904b9v00010
material,#mo/attach_vm_ar_t9slowhandling_heavy_01_pro
material,#mo/attach_vm_ar_t9slowhandling_mixbarrel_01
material,#mo/weapon_vm_ar_t9slowhandling_handguard
material,#mo/attachment_vm_ar_t9mobility_mixbarrel_03_pro
material,#mco/weapon_vm_ar_t9slowhandling_muzzlebrake
xmodel,#attachment_vm_ar_t9slowhandling_mixbarrel_01
material,#mo/attachment_vm_ar_t9slowhandling_v5_mixbarrel_01
material,#mo/weapon_vm_ar_t9slowhandling_v5_handguard
material,#mo/attachment_vm_ar_t9slowhandling_v5_mixbarrel_03_pro
material,#mco/weapon_vm_ar_t9slowhandling_v5_muzzlebrake
xmodel,#attachment_vm_ar_t9slowhandling_mixbarrel_01_v5
