type,name
xmodelsurfs,#mp_av_fecho_barrel_smooth_00_lod1_l15_tr_fecho_barrel_smooth_00_lod110v041
xmodelsurfs,#mp_av_fecho_barrel_smooth_00_lod1_l15_tr_fecho_barrel_smooth_00_lod1_auto110v040
xmodelsurfs,#mp_av_fecho_barrel_smooth_00_lod1_l15_tr_fecho_barrel_smooth_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_av_fecho_barrel_smooth_00_lod1_l15_tr_fecho_barrel_smooth_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_av_fecho_barrel_smooth_00_lod1_l15_tr_fecho_barrel_smooth_00_lod1_auto1_auto2_auto3_auto410-abr66614195-v010
xmodelsurfs,#mp_av_fecho_barrel_smooth_00_lod1_l15_tr_fecho_barrel_smooth_00_lod1_auto1_auto2_auto3_auto4_auto510-abr66614195-v40
material,#m2o/mtl_fecho_barrel_smooth_00
material,#m2o/mtl_fecho_brake_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodeldetailcollision,#wm_fecho_barrel_smooth_00
xmodel,#wm_fecho_barrel_smooth_00
