type,name
xmodelsurfs,#mp_aw_attachment_vm_pi_cpapa_scope_v2_l04_tr_attachment_vm_pi_cpapa_scope_v2_auto010-85-v05510-85-v0551
xmodelsurfs,#mp_aw_attachment_vm_pi_cpapa_scope_v2_l04_tr_attachment_vm_pi_cpapa_scope_v2_auto0_auto110-85-v0550
xmodelsurfs,#mp_aw_attachment_vm_pi_cpapa_scope_v2_l04_tr_attachment_vm_pi_cpapa_scope_v2_auto0_auto1_auto210-85-v0550
xmodelsurfs,#mp_aw_attachment_vm_pi_cpapa_scope_v2_l04_tr_attachment_vm_pi_cpapa_scope_v2_auto0_auto1_auto2_auto310-85-v40
xmodeldetailcollision,#attachment_wm_pi_cpapa_scope_v17
material,#mo/weapon_wm_pi_cpapa_v12_scope
material,#mo/reticle_ui_stencil
material,#mo/weapon_wm_pi_cpapa_scope_lens
material,#mo/ads_scope_lens_1
xmodel,#attachment_wm_pi_cpapa_scope_v12
material,#mo/weapon_wm_pi_cpapa_v17_scope
xmodel,#attachment_wm_pi_cpapa_scope_v17
material,#mo/weapon_wm_pi_cpapa_scope
xmodel,#attachment_wm_pi_cpapa_scope_v2
material,#mo/weapon_wm_pi_cpapa_v5_scope
xmodel,#attachment_wm_pi_cpapa_scope_v5_alt
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_vm_pi_cpapa_scope_v2_l04_tr
