type,name
xmodelsurfs,#mp_av_stango44_barrel_xs_00_lod0_tr_stango44_barrel_xs_00_lod010v010
material,#m2o/mtl_stango44_barrel_0_303
xmodel,#vm_stango44_barrel_303
material,#m2o/mtl_stango44_barrel_0_402
xmodel,#vm_stango44_barrel_402
material,#m2o/mtl_stango44_barrel_xs_00
xmodel,#vm_stango44_barrel_xs_00
material,#m2o/mtl_stango44_barrel_xs_001
xmodel,#vm_stango44_barrel_xs_001
material,#m2o/mtl_stango44_barrel_xs_13
xmodel,#vm_stango44_barrel_xs_004
material,#m2o/mtl_stango44_barrel_xs_03
xmodel,#vm_stango44_barrel_xs_03
dynamicbones,#dyn_stango44_receiver_00
material,#m2o/mtl_stango44_barrel_xs_106
xmodel,#vm_stango44_barrel_xs_106
material,#m2o/mtl_stango44_barrel_xs_108
xmodel,#vm_stango44_barrel_xs_108
material,#m2o/mtl_stango44_barrel_xs_110
xmodel,#vm_stango44_barrel_xs_110
material,#m2o/mtl_stango44_barrel_xs_204
xmodel,#vm_stango44_barrel_xs_204
