type,name
xmodelsurfs,#mp_aw_att_vm_ar_t9accurate_barlong02_v10_l13_tr_att_vm_ar_t9accurate_barlong02_v1010v00011
xmodelsurfs,#mp_aw_att_vm_ar_t9accurate_barlong02_v10_l13_tr_att_vm_ar_t9accurate_barlong02_v10_auto110v00010
xmodelsurfs,#mp_aw_att_vm_ar_t9accurate_barlong02_v10_l13_tr_att_vm_ar_t9accurate_barlong02_v10_auto1_auto210v00010
xmodelsurfs,#mp_aw_att_vm_ar_t9accurate_barlong02_v10_l13_tr_att_vm_ar_t9accurate_barlong02_v10_auto1_auto2_auto310v0010
xmodeldetailcollision,#attachment_wm_ar_t9accurate_barlong02_v10
material,#m2o/weapon_vm_ar_t9accurate_v10_handguard_02_midex
material,#m2o/weapon_vm_ar_t9accurate_v10_barrel_assembly
material,#m2o/attachment_vm_ar_t9accurate_v10_barrel_long_01_pro
material,#m2o/attachment_vm_laser_mount02
material,#m2o/weapon_vm_ar_t9accurate_v10_sling_clamp
xmodel,#attachment_wm_ar_t9accurate_barlong02_v10
