type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_barrel_lod1_l13_tr_attachment_wm_sn_delta_barrel_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_barrel_lod1_l13_tr_attachment_wm_sn_delta_barrel_lod1_auto110v0010
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_barrel_lod1_l13_tr_attachment_wm_sn_delta_barrel_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_barrel_lod1_l13_tr_attachment_wm_sn_delta_barrel_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sn_delta_barrel
material,#m2o/weapon_wm_sn_delta_frontend
material,#m2o/attachment_vm_laser_mount01
material,#m2o/weapon_wm_sn_delta_sights
xmodel,#attachment_wm_sn_delta_barrel
material,#m2o/weapon_wm_sn_delta_v3_frontend
material,#m2o/attachment_wm_laser_mount01
material,#m2o/weapon_wm_sn_delta_v3_sights
xmodel,#attachment_wm_sn_delta_barrel_v3
material,#m2o/weapon_wm_sn_delta_v4_frontend
material,#m2o/weapon_wm_sn_delta_v4_sights
xmodel,#attachment_wm_sn_delta_barrel_v4
material,#m2o/weapon_wm_sn_delta_v5_frontend
material,#m2o/weapon_wm_sn_delta_v5_sights
xmodel,#attachment_wm_sn_delta_barrel_v5
material,#m2o/weapon_wm_sn_delta_v6_frontend
material,#m2o/attachment_vm_laser_mount01_delta_v6
material,#m2o/weapon_wm_sn_delta_v6_sights
xmodel,#attachment_wm_sn_delta_barrel_v6
