type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_mag_v16_lod1_l13_tr_attachment_wm_ar_mike4_mag_v16_lod11018073b4av041
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_mag_v16_lod1_l13_tr_attachment_wm_ar_mike4_mag_v16_lod1_auto11018073b4av040
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_mag_v16_lod1_l13_tr_attachment_wm_ar_mike4_mag_v16_lod1_auto1_auto21018073b4av40
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_mag_v16_lod1_l13_tr_attachment_wm_ar_mike4_mag_v16_lod1_auto1_auto2_auto31018073b4av40
material,#m2o/weapon_wm_ar_kilo433_mag_mike4_v16
material,#mo/weapon_wm_ar_kilo433_mag_mike4_v16
physicsasset,#attachment_vm_ar_mike4_mag
xmodeldetailcollision,#attachment_wm_ar_mike4_mag_v15
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_mike4_mag_v16
material,#m2o/weapon_wm_ar_kilo433_mag_mike4_v23
material,#mo/weapon_wm_ar_kilo433_mag_mike4_v23
xmodel,#attachment_wm_ar_mike4_mag_v23
material,#m2o/weapon_wm_ar_kilo433_mag_mike4_v27
material,#mo/weapon_wm_ar_kilo433_mag_mike4_v27
xmodel,#attachment_wm_ar_mike4_mag_v27
material,#m2o/weapon_wm_ar_kilo433_mag_mike4_v35
material,#mo/weapon_wm_ar_kilo433_mag_mike4_v35
xmodel,#attachment_wm_ar_mike4_mag_v35
