type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiauto_mixhandle_02_lod1_l13_tr_attachment_wm_sh_t9semiauto_mixhandle_02_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiauto_mixhandle_02_lod1_l13_tr_attachment_wm_sh_t9semiauto_mixhandle_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiauto_mixhandle_02_lod1_l13_tr_attachment_wm_sh_t9semiauto_mixhandle_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiauto_mixhandle_02_lod1_l13_tr_attachment_wm_sh_t9semiauto_mixhandle_02_lod1_auto1_auto2_auto310v40
material,#mo/attachment_vm_sh_t9semiauto_mixhandle_01_pro
xmodel,#attachment_wm_sh_t9semiauto_mixhandle_02
material,#mo/attachment_vm_sh_t9semiauto_v10_mixhandle_01_pro
xmodel,#attachment_wm_sh_t9semiauto_mixhandle_02_v10
material,#mo/attachment_vm_sh_t9semiauto_v14_mixhandle_01_pro
xmodel,#attachment_wm_sh_t9semiauto_mixhandle_02_v14
material,#mo/attachment_vm_sh_t9semiauto_v15_mixhandle_02
xmodel,#attachment_wm_sh_t9semiauto_mixhandle_02_v15
material,#mo/attachment_vm_sh_t9semiauto_v17_mixhandle_01_pro
xmodel,#attachment_wm_sh_t9semiauto_mixhandle_02_v17
material,#mo/attachment_vm_sh_t9semiauto_v21_mixhandle_01_pro
xmodel,#attachment_wm_sh_t9semiauto_mixhandle_02_v21
material,#mo/attachment_vm_sh_t9semiauto_v22_mixhandle_01_pro
xmodel,#attachment_wm_sh_t9semiauto_mixhandle_02_v22
material,#mo/attachment_vm_sh_t9semiauto_v5_mixhandle_01_pro
xmodel,#attachment_wm_sh_t9semiauto_mixhandle_02_v5
material,#mo/attachment_vm_sh_t9semiautocb_v7_mixhandle_01_pro
xmodel,#attachment_wm_sh_t9semiautocb_mixhandle_02_v7
