type,name
xmodelsurfs,#mp_aw_attachment_wm_receiver_akilo47_v2_lod1_l13_tr_attachment_wm_receiver_akilo47_v2_lod110484aa51fv00011
xmodelsurfs,#mp_aw_attachment_wm_receiver_akilo47_v2_lod1_l13_tr_attachment_wm_receiver_akilo47_v2_lod1_auto110484aa51fv0040
xmodelsurfs,#mp_aw_attachment_wm_receiver_akilo47_v2_lod1_l13_tr_attachment_wm_receiver_akilo47_v2_lod1_auto1_auto210484aa51fv0040
xmodelsurfs,#mp_aw_attachment_wm_receiver_akilo47_v2_lod1_l13_tr_attachment_wm_receiver_akilo47_v2_lod1_auto1_auto2_auto310484aa51fv040
material,#m2o/weapon_wm_ar_akilo47_v11_receiver
material,#m2o/weapon_wm_ar_akilo47_v11_rail
material,#m2co/weapon_wm_ar_akilo47_v11_receiver
material,#m2o/weapon_wm_ar_akilo47_v11_sights
material,#m2o/weapon_wm_ar_akilo47_v11_pgrip
material,#m2o/weapon_vm_ar_akilo47_v11_stocklight
physicsasset,#weapon_wm_ar_akilo47
xmodeldetailcollision,#attachment_wm_receiver_akilo47_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_receiver_akilo47_v11
material,#m2o/weapon_wm_ar_akilo47_v14_receiver
material,#m2o/weapon_wm_ar_akilo47_v14_rail
material,#m2co/weapon_wm_ar_akilo47_v14_receiver
material,#m2o/weapon_wm_ar_akilo47_v14_sights
material,#m2o/weapon_wm_ar_akilo47_v14_pgrip
material,#m2o/weapon_vm_ar_akilo47_v14_stocklight
xmodel,#attachment_wm_receiver_akilo47_v14
material,#m2o/weapon_wm_ar_akilo47_v2_receiver
material,#m2o/weapon_wm_ar_akilo47_v2_rail
material,#m2co/weapon_wm_ar_akilo47_v2_receiver
material,#m2o/weapon_wm_ar_akilo47_v2_sights
material,#m2o/weapon_wm_ar_akilo47_v2_pgrip
material,#m2o/weapon_vm_ar_akilo47_stocklight
xmodel,#attachment_wm_receiver_akilo47_v2
material,#m2o/weapon_wm_ar_akilo47_v24_receiver
material,#m2o/weapon_wm_ar_akilo47_v24_rail
material,#m2co/weapon_wm_ar_akilo47_v24_receiver
material,#m2o/weapon_wm_ar_akilo47_v24_sights
material,#m2o/weapon_wm_ar_akilo47_v24_pgrip
material,#m2o/weapon_vm_ar_akilo47_v24_stocklight
xmodel,#attachment_wm_receiver_akilo47_v24
material,#m2o/weapon_wm_ar_akilo47_v9_receiver
material,#m2o/weapon_wm_ar_akilo47_v9_rail
material,#m2co/weapon_wm_ar_akilo47_v9_receiver
material,#m2o/weapon_wm_ar_akilo47_v9_sights
material,#m2o/weapon_wm_ar_akilo47_v9_pgrip
xmodel,#attachment_wm_receiver_akilo47_v9
