type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9longburst_receiver_v5_tr_attachment_vm_ar_t9longburst_receiver_v5105809d3d2-1-v00050
dynamicbones,#weapon_ar_mike4_dynamic
material,#m2o/weapon_vm_ar_t9longburst_v5_body
material,#m2o/weapon_vm_ar_t9longburst_rail
material,#m2o/weapon_vm_ar_t9longburst_v5_sight_misc
material,#m2o/weapon_vm_ar_t9longburst_v5_slide_port
material,#mo/weapon_vm_ar_t9longburst_v5_stock_decals
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_t9longburst_receiver_v5
