type,name
xmodelsurfs,#mp_ww_weapon_vm_pi_t9semiauto_knuckle_knife_prop_tr_weapon_vm_pi_t9semiauto_knuckle_knife_prop1039e04f1fv00041
xmodeldetailcollision,#weapon_vm_pi_t9semiauto_knuckle_knife_prop
material,#mo/weapon_vm_me_t9knuckle_knife_prop
material,#m2o/weapon_vm_pi_t9semiauto_body
material,#m2o/weapon_vm_pi_t9semiauto_mag
material,#m2o/weapon_vm_pi_t9semiauto_slide
material,#m2o/weapon_vm_pi_t9semiauto_bullets
xmodel,#weapon_vm_pi_t9semiauto_knuckle_knife_prop
image,#weapon_vm_pi_t9semiauto_slide_thermal
streaminginfo,#mp_ww_weapon_vm_pi_t9semiauto_knuckle_knife_prop_tr
