type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_flashlight_02_lod1_s2_l22_tr_attachment_wm_pi_t9burst_flashlight_02_instalod00v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_flashlight_02_lod1_s2_l22_tr_attachment_wm_pi_t9burst_flashlight_02_instalod_auto200v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_flashlight_02_lod1_s2_l22_tr_attachment_wm_pi_t9burst_flashlight_02_instalod_auto2_auto300v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_flashlight_02_lod1_s2_l22_tr_attachment_wm_pi_t9burst_flashlight_02_lod100v041
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_flashlight_02_lod1_s2_l22_tr_attachment_wm_pi_t9burst_flashlight_02_v12_instalod10v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_flashlight_02_lod1_s2_l22_tr_attachment_wm_pi_t9burst_flashlight_02_v12_instalod_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_flashlight_02_lod1_s2_l22_tr_attachment_wm_pi_t9burst_flashlight_02_v12_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_flashlight_02_lod1_s2_l22_tr_attachment_wm_pi_t9burst_flashlight_02_v7_instalod10v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_flashlight_02_lod1_s2_l22_tr_attachment_wm_pi_t9burst_flashlight_02_v7_instalod_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_flashlight_02_lod1_s2_l22_tr_attachment_wm_pi_t9burst_flashlight_02_v7_instalod_auto2_auto310v40
material,#m2o/attachment_vm_pi_t9burst_mixbody_mount_01
material,#m2o/attachment_vm_pi_t9burst_flashlight_mount_pistol
material,#m2o/attachment_vm_pi_t9burst_flashlight_01_pro_pistol
material,#m2o/attachment_wm_pi_t9burst_flashlight_02_lod1_mat
xmodeldetailcollision,#attachment_wm_pi_t9burst_flashlight_02
xmodel,#attachment_wm_pi_t9burst_flashlight_02
material,#m2o/attachment_vm_pi_t9burst_v12_mixbody_mount
material,#m2o/attachment_vm_pi_t9burst_v12_flashlight_mount
material,#m2o/attachment_vm_pi_t9burst_v12_flashlight_pro
material,#m2o/attachment_wm_pi_t9burst_flashlight_02_v12_lod1_mat
xmodel,#attachment_wm_pi_t9burst_flashlight_02_v12
material,#m2o/attachment_vm_pi_t9burst_v7_mixbody_mount_01
material,#m2o/weapon_vm_pi_t9burst_v7_flashlight_mount
material,#m2o/attachment_vm_pi_t9burst_v7_flashlight_01_pro
material,#m2o/attachment_wm_pi_t9burst_flashlight_02_v7_lod1_mat
xmodel,#attachment_wm_pi_t9burst_flashlight_02_v7
