type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_barshort_lod1_l13_tr_attachment_wm_sh_mike26_barshort_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_barshort_lod1_l13_tr_attachment_wm_sh_mike26_barshort_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_barshort_lod1_l13_tr_attachment_wm_sh_mike26_barshort_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_barshort_lod1_l13_tr_attachment_wm_sh_mike26_barshort_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sh_mike26_barshort
material,#m2o/weapon_vm_sh_mike26_muzzle
material,#m2o/weapon_wm_sh_mike26_barshort
xmodel,#attachment_wm_sh_mike26_barshort
material,#m2o/weapon_wm_sh_mike26_v2_muzzle
material,#m2o/weapon_wm_sh_mike26_v2_barshort
xmodel,#attachment_wm_sh_mike26_barshort_v2
