type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_rack_lod1_l13_tr_attachment_wm_sn_sbeta_rack_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_rack_lod1_l13_tr_attachment_wm_sn_sbeta_rack_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_rack_lod1_l13_tr_attachment_wm_sn_sbeta_rack_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_rack_lod1_l13_tr_attachment_wm_sn_sbeta_rack_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_sbeta_rack
material,#m2o/weapon_wm_sn_sbeta_shellrack
material,#mo/weapon_wm_sn_sbeta_bullet
xmodel,#attachment_wm_sn_sbeta_rack
material,#m2o/weapon_vm_sn_sbeta_v11_shellrack
material,#mo/weapon_vm_sn_sbeta_v11_bullet2
xmodel,#attachment_wm_sn_sbeta_rack_v11_alt
material,#m2o/weapon_wm_sn_sbeta_v15_shellrack
material,#mo/weapon_wm_sn_sbeta_v15_bullet
xmodel,#attachment_wm_sn_sbeta_rack_v15_alt
material,#m2o/weapon_wm_sn_sbeta_v4_shellrack
xmodel,#attachment_wm_sn_sbeta_rack_v4
material,#m2o/weapon_wm_sn_sbeta_v7_shellrack
material,#mo/weapon_wm_sn_sbeta_v7_bullet
xmodel,#attachment_wm_sn_sbeta_rack_v7
