type,name
xmodelsurfs,#mp_bd_body_mp_western_t9smuggler_4_1_lod1_l15_tr_body_mp_western_t9smuggler_4_1_lod12080fa7283-5fd5b8ee-v00208080082082afff7fdfff10
xmodelsurfs,#mp_bd_body_mp_western_t9smuggler_4_1_lod1_l15_tr_body_mp_western_t9smuggler_4_1_lod1_auto12080fa7283-5fd5b8ee--abre7b0de02-v00208020088022ffffd7fff10
xmodelsurfs,#mp_bd_body_mp_western_t9smuggler_4_1_lod1_l15_tr_body_mp_western_t9smuggler_4_1_lod1_auto1_auto22080fa7283-5fd5b8ee--abrc49e0b69-v00208020022022fff7fdfff10
xmodelsurfs,#mp_bd_body_mp_western_t9smuggler_4_1_lod1_l15_tr_body_mp_western_t9smuggler_4_1_lod1_auto1_auto2_auto32080fa7283-5fd5b8ee--abrc91d5ecd-v00208020082202fff7fdfff10
xmodelsurfs,#mp_bd_body_mp_western_t9smuggler_4_1_lod1_l15_tr_body_mp_western_t9smuggler_4_1_lod1_auto1_auto2_auto3_auto42080fa7283-5fd5b8ee--abr2fc1794b-v00208080082202ff77ffff10
xmodelsurfs,#mp_bd_body_mp_western_t9smuggler_4_1_lod1_l15_tr_body_mp_western_t9smuggler_4_1_lod1_auto1_auto2_auto3_auto4_auto52080fa7283-5fd5b8ee--abrbb337b7e-v0000a08028800c77fff70
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_smuggler_mural
material,#mco/body_mp_western_t9smuggler_4_1_lod1
material,#mco/mtl_c_t9_fra_dgse_female_pants_01_black
material,#mo/mtl_c_t9_backpack_01_tan
material,#mco/mtl_c_t9_female_jacket_05_a_torso_mural
material,#mo/mtl_c_t9_usa_gun_holster_04
material,#mo/mtl_c_t9_usa_thigh_pouch_02
material,#mo/mtl_c_t9_female_boots_03
material,#mco/mtl_c_t9_female_jacket_05_a_rightsleeve_mural
material,#mco/mtl_c_t9_female_jacket_05_a_leftsleeve_mural
material,#mo/mtl_c_t9_fanny_pack_02_pink
material,#mo/mtl_c_t9_usa_triple_flashbang_pouch_01
material,#mo/mtl_c_t9_uk_dual_mag_pouch_01
material,#mo/mtl_c_t9_double_mag_pouch_01
material,#mo/mtl_wpn_t9_pistol_semiauto_mag_base
material,#mo/mtl_c_t9_decal_button_outside_01
material,#mo/mtl_c_t9_first_aid_kit_pouch_02
material,#mo/mtl_c_t9_antenna_pouch_01
material,#mo/mtl_c_t9_wallet_strap_01
material,#mo/mtl_c_t9_strobe_light_01_black
material,#mo/c_t9_necklace_dog_tag_silver
material,#mo/mtl_c_t9_decal_zipper_metal_black_open_01
material,#mo/mtl_c_t9_decal_zipper_brass_closed_01
material,#mco/mtl_c_t9_fra_dgse_female_pants_01_buckle
material,#mo/mtl_c_t9_carabiner_02
material,#mco/mtl_c_t9_decal_zipper_metal_black_closed_01
material,#mo/mtl_c_t9_first_aid_kit_pouch_02_decal
material,#mco/mtl_c_t9_decal_o_ring_01
material,#mo/mtl_c_t9_wallet_strap_01_decal
material,#mo/mtl_c_t9_antenna_pouch_01_black
material,#mo/mtl_c_t9_decal_o_ring_01_black
material,#mo/mtl_c_t9_decal_zipper_metal_open_bottom_left_01
material,#mo/mtl_c_t9_decal_zipper_metal_open_bottom_right_01
material,#mo/mtl_c_t9_decal_button_outside_01_black
material,#mo/mtl_c_t9_decal_button_inside_female_01_black
material,#mo/mtl_c_t9_uk_dual_mag_pouch_01_decal
material,#mo/mtl_c_t9_usa_triple_flashbang_pouch_01_decal
material,#mo/mtl_c_t9_decal_button_outside_02
material,#mo/mtl_c_t9_decal_button_black_outside_01
material,#mco/mtl_c_t9_uk_mi6_female_camo_pants_01_decal
material,#mo/mtl_c_t9_strobe_light_01_transparent
material,#mo/mtl_c_t9_female_boots_03_lace
material,#mo/mtl_c_t9_patch_desert_07_unit
material,#mo/mtl_c_t9_backpack_01_decal
material,#mo/mtl_c_t9_patch_mothership_01
material,#mo/mtl_c_t9_paint_01_green
material,#mo/mtl_c_t9_paint_01_orange
material,#mo/mtl_c_t9_paint_01_red
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9smuggler_4_1_lod1
