type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_custombarrel_lod1_s2_l13_tr_attachment_wm_ar_mike4_custombarrel_lod110v00041
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_custombarrel_lod1_s2_l13_tr_attachment_wm_ar_mike4_custombarrel_lod1_auto110v00040
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_custombarrel_lod1_s2_l13_tr_attachment_wm_ar_mike4_custombarrel_lod1_auto1_auto210v00040
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_custombarrel_lod1_s2_l13_tr_attachment_wm_ar_mike4_custombarrel_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_wm_ar_mike4_v10_barrelcustom
material,#m2o/weapon_wm_ar_mike4_v10_railcover
material,#m2o/weapon_wm_ar_mike4_v10_foldingsight
physicsasset,#attachment_vm_ar_mike4_custombarrel
xmodeldetailcollision,#attachment_wm_ar_mike4_custombarrel
xmodel,#attachment_wm_ar_mike4_custombarrel_v10
material,#m2o/weapon_wm_ar_mike4_v11_barrelcustom
material,#m2o/weapon_wm_ar_mike4_v11_railcover
material,#m2o/weapon_wm_ar_mike4_v11_foldingsight
xmodel,#attachment_wm_ar_mike4_custombarrel_v11
material,#m2o/weapon_wm_ar_mike4_v23_barrelcustom
material,#m2o/weapon_wm_ar_mike4_v23_railcover
material,#m2o/weapon_wm_ar_mike4_v23_foldingsight
xmodel,#attachment_wm_ar_mike4_custombarrel_v23
material,#m2o/weapon_wm_ar_mike4_v24_barrelcustom
material,#m2o/weapon_wm_ar_mike4_v24_railcover
material,#m2o/weapon_wm_ar_mike4_v24_foldingsight
xmodel,#attachment_wm_ar_mike4_custombarrel_v24
material,#m2o/weapon_wm_ar_mike4_v9_barrelcustom
material,#m2o/weapon_wm_ar_mike4_v9_railcover
material,#m2o/weapon_wm_ar_mike4_v9_foldingsight
xmodel,#attachment_wm_ar_mike4_custombarrel_v9
