type,name
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_5_1_lod0_l15_tr_head_mp_eastern_iskra_5_1_lod020f9ee3dfav80410
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_5_1_lod0_l15_tr_head_mp_eastern_iskra_5_1_lod0_auto120f9ee3dfav80410
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_5_1_lod0_l15_tr_head_mp_eastern_iskra_5_1_lod0_auto1_auto220f9ee3dfa-abr89b2bef7-v80410
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_5_1_lod0_l15_tr_head_mp_eastern_iskra_5_1_lod0_auto1_auto2_auto320f9ee3dfa-abr049c04ea-v8040
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_5_1_lod0_l15_tr_head_mp_eastern_iskra_5_1_lod0_auto1_auto2_auto3_auto420f9ee3dfa-abr10d29637-v8010
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_5_1_lod0_l15_tr_head_mp_eastern_iskra_5_1_lod0_auto1_auto2_auto3_auto4_auto520f9ee3dfa-abr5378d94e-v840
material,#mo/head_sc_f_struck_5_1
material,#mo/head_sc_f_struck_5_1_haircard
material,#mo/head_sc_f_struck
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_struck_eyes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_eastern_iskra_5_1
xmodel,#head_mp_eastern_iskra_5_1_blendshape
