type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9damage_cheekrest_02_tr_attachment_vm_ar_t9damage_cheekrest_0210v010
material,#m2o/attachment_vm_ar_t9damage_cheekrest_01_pro
material,#m2o/attachment_vm_ar_t9damage_stock
xmodel,#attachment_vm_ar_t9damage_cheekrest_02
material,#m2o/attachment_vm_ar_t9damage_v16_cheekrest_01_pro
material,#m2o/attachment_vm_ar_t9damage_v16_stock
xmodel,#attachment_vm_ar_t9damage_cheekrest_02_v16
material,#m2o/attachment_vm_ar_t9damage_v32_cheekrest_01_pro
material,#m2o/attachment_vm_ar_t9damage_v32_stock
xmodel,#attachment_vm_ar_t9damage_cheekrest_02_v32
material,#m2o/attachment_vm_ar_t9damage_v4_cheekrest_01_pro
material,#m2o/attachment_vm_ar_t9damage_v4_stock
xmodel,#attachment_vm_ar_t9damage_cheekrest_02_v4
