type,name
xmodelsurfs,#mp_bd_body_mp_milsim_balkan_sf_1_1_lod1_l15_tr_body_mp_milsim_balkan_sf_1_1_lod120452e5297v0240
xmodelsurfs,#mp_bd_body_mp_milsim_balkan_sf_1_1_lod1_l15_tr_body_mp_milsim_balkan_sf_1_1_lod1_auto120452e5297-abr1ae5d772-v08010
xmodelsurfs,#mp_bd_body_mp_milsim_balkan_sf_1_1_lod1_l15_tr_body_mp_milsim_balkan_sf_1_1_lod1_auto1_auto220452e5297-abr79c2866f-v08010
xmodelsurfs,#mp_bd_body_mp_milsim_balkan_sf_1_1_lod1_l15_tr_body_mp_milsim_balkan_sf_1_1_lod1_auto1_auto2_auto320452e5297-abr141ea3c6-v0240
xmodelsurfs,#mp_bd_body_mp_milsim_balkan_sf_1_1_lod1_l15_tr_body_mp_milsim_balkan_sf_1_1_lod1_auto1_auto2_auto3_auto420452e5297-abr9fefedf2-v0240
xmodelsurfs,#mp_bd_body_mp_milsim_balkan_sf_1_1_lod1_l15_tr_body_mp_milsim_balkan_sf_1_1_lod1_auto1_auto2_auto3_auto4_auto520452e5297-abrb7273c34-v0240
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_gun_acc
dynamicbones,#dynamic_milsim_balkan_sf
material,#mco/body_mp_milsim_balkan_sf_1_1_lod1
material,#mo/gun_sling
material,#mo/radio
material,#mo/gun_sling_buckle
material,#mco/usmc_ir_patch
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_milsim_balkan_sf_1_1_lod1
