type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_barrel_01_v7_l1_l13_tr_att_wm_sm_t9spray_barrel_01_v7_l110v0041
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_barrel_01_v7_l1_l13_tr_att_wm_sm_t9spray_barrel_01_v7_l1_auto110v0040
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_barrel_01_v7_l1_l13_tr_att_wm_sm_t9spray_barrel_01_v7_l1_auto1_auto210v0040
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_barrel_01_v7_l1_l13_tr_att_wm_sm_t9spray_barrel_01_v7_l1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_t9spray_barrel_01_v7
material,#m2o/attachment_vm_sm_t9spray_v7_barrel_01_receiver
material,#m2o/attachment_vm_sm_t9spray_v7_barrel_01
material,#m2o/attachment_vm_sm_t9spray_v7_muzzle
material,#m2o/attachment_vm_sm_t9spray_v7_mixbarrel_01
material,#m2o/attachment_vm_sm_t9spray_v7_barrel_01_receiver_alt
xmodel,#attachment_wm_sm_t9spray_barrel_01_v7
