type,name
xmodelsurfs,#mp_hd_head_mp_eastern_syd_5_1_l15_tr_head_mp_eastern_syd_5_12006a6d2d0-1-v20410
xmodelsurfs,#mp_hd_head_mp_eastern_syd_5_1_l15_tr_head_mp_eastern_syd_5_1_auto12006a6d2d0-1-v20410
xmodelsurfs,#mp_hd_head_mp_eastern_syd_5_1_l15_tr_head_mp_eastern_syd_5_1_auto1_auto22006a6d2d0-1--abrc94d4f21-v20410
xmodelsurfs,#mp_hd_head_mp_eastern_syd_5_1_l15_tr_head_mp_eastern_syd_5_1_auto1_auto2_auto32006a6d2d0-1--abr3e14ee8a-v20410
xmodelsurfs,#mp_hd_head_mp_eastern_syd_5_1_l15_tr_head_mp_eastern_syd_5_1_auto1_auto2_auto3_auto42006a6d2d0-1--abr4978c409-v2040
xmodelsurfs,#mp_hd_head_mp_eastern_syd_5_1_l15_tr_head_mp_eastern_syd_5_1_auto1_auto2_auto3_auto4_auto52006a6d2d0-1--abrd1d3e272-v2010
material,#mo/head_sc_f_owusu_haircard_5_1
material,#mo/head_sc_f_owusu_5_1
material,#mo/head_shared_inside_mouth
material,#mo/parts_throat_mic
material,#mo/head_sc_f_owusu_eyes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_eastern_syd_5_1
