type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_bra_gustavo_01_lod0_tr_c_s4_vm_mp_bra_gustavo_01_lod020v0010
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_s4_vm_mp_bra_gustavo_shirt_01
material,#mo/mtl_c_s4_vm_mp_bra_gustavo_l_01
material,#mo/mtl_c_s4_vm_mp_bra_gustavo_r_01
material,#mo/mtl_c_s4_vm_mp_bra_gustavo_glove_01
xmodel,#c_s4_vm_mp_bra_gustavo_01
material,#mco/mtl_c_s4_vm_mp_bra_gustavo_shirt_01_1a
material,#mo/mtl_c_s4_vm_mp_bra_gustavo_glove_01_1a
xmodel,#c_s4_vm_mp_bra_gustavo_01_1a
material,#mco/mtl_c_s4_vm_mp_bra_gustavo_shirt_01_1b
material,#mo/mtl_c_s4_vm_mp_bra_gustavo_glove_01_1b
xmodel,#c_s4_vm_mp_bra_gustavo_01_1b
material,#mco/mtl_c_s4_vm_mp_bra_gustavo_shirt_01_dmn
material,#mo/mtl_c_s4_vm_mp_bra_gustavo_glove_01_dmn
xmodel,#c_s4_vm_mp_bra_gustavo_01_dmn
material,#mco/mtl_c_s4_vm_mp_bra_gustavo_shirt_01_gold
material,#mo/mtl_c_s4_vm_mp_bra_gustavo_glove_01_gold
xmodel,#c_s4_vm_mp_bra_gustavo_01_gold
