type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_cheekrest_01_pro_v5_l13_tr_att_wm_sm_t9spray_cheekrest_01_pro_v510v0011
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_cheekrest_01_pro_v5_l13_tr_att_wm_sm_t9spray_cheekrest_01_pro_v5_auto110v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_cheekrest_01_pro_v5_l13_tr_att_wm_sm_t9spray_cheekrest_01_pro_v5_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_cheekrest_01_pro_v5_l13_tr_att_wm_sm_t9spray_cheekrest_01_pro_v5_auto1_auto2_auto310v040
material,#m2o/attachment_vm_sm_t9spray_v5_cheekrest_01_pro_stock02
material,#m2o/attachment_vm_sm_t9spray_v5_cheekrest_01_pro
material,#m2o/attachment_vm_sm_t9spray_v5_cheekrest_01_pro_stock
material,#m2o/attachment_vm_sm_t9spray_v5_cheekrest_01_pro_straps
xmodeldetailcollision,#attachment_wm_sm_t9spray_stock_v9
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9spray_cheekrest_01_pro_v5
