type,name
xmodelsurfs,#mp_aw_aalpha52_receiver_00_lod1_s2_l24_tr_aalpha52_receiver_00_lod110ce495af0v00041
xmodelsurfs,#mp_aw_aalpha52_receiver_00_lod1_s2_l24_tr_wm_aalpha52_receiver_00_instalod10ce495af0v010
xmodelsurfs,#mp_aw_aalpha52_receiver_00_lod1_s2_l24_tr_wm_aalpha52_receiver_00_instalod_auto210ce495af0v010
xmodelsurfs,#mp_aw_aalpha52_receiver_00_lod1_s2_l24_tr_wm_aalpha52_receiver_00_instalod_auto2_auto310ce495af0v40
xmodelsurfs,#mp_aw_aalpha52_receiver_00_lod1_s2_l24_tr_wm_aalpha52_receiver_00_instalod_auto2_auto3_auto410ce495af0-abrcbf2a9e5-v40
xmodelsurfs,#mp_aw_aalpha52_receiver_00_lod1_s2_l24_tr_wm_aalpha52_receiver_00_instalod_auto2_auto3_auto4_auto500ce495af0-abrcbf2a9e5-v40
xmodelsurfs,#mp_aw_aalpha52_receiver_00_lod1_s2_l24_tr_wm_aalpha52_receiver_501_instalod10ce495af0v010
xmodelsurfs,#mp_aw_aalpha52_receiver_00_lod1_s2_l24_tr_wm_aalpha52_receiver_501_instalod_auto210ce495af0v010
xmodelsurfs,#mp_aw_aalpha52_receiver_00_lod1_s2_l24_tr_wm_aalpha52_receiver_501_instalod_auto2_auto310ce495af0v40
xmodelsurfs,#mp_aw_aalpha52_receiver_00_lod1_s2_l24_tr_wm_aalpha52_receiver_501_instalod_auto2_auto3_auto410ce495af0-abrcbf2a9e5-v40
xmodelsurfs,#mp_aw_aalpha52_receiver_00_lod1_s2_l24_tr_wm_aalpha52_receiver_501_instalod_auto2_auto3_auto4_auto500ce495af0-abrcbf2a9e5-v40
dynamicbones,#dyn_aalpha52_receiver_00
material,#m2o/mtl_aalpha52_receiver2_00
material,#m2o/mtl_aalpha52_receiver1_00
material,#m2o/mtl_aalpha52_irons_00
material,#m2o/mtl_aalpha52_receiver3_00
material,#m2o/wm_aalpha52_receiver_00_lod1_mat
physicsasset,#wpn_mpapa40_receiver_00_col
xmodeldetailcollision,#wm_aalpha52_receiver_00
material,#i/sticker_1_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_2_blank
xmodel,#wm_aalpha52_receiver_00
material,#m2o/mtl_aalpha52_receiver_0_501
material,#m2o/mtl_aalpha52_receiver_1_501
material,#m2o/wm_aalpha52_receiver_501_lod1_mat
xmodel,#wm_aalpha52_receiver_501
