type,name
xmodelsurfs,#mp_av_s4_parts_wristwear_mp_watch_50_l14_tr_s4_parts_wristwear_mp_watch_5010-1-v851
xmodelsurfs,#mp_av_s4_parts_wristwear_mp_watch_50_l14_tr_s4_parts_wristwear_mp_watch_50_auto110-1-v850
xmodelsurfs,#mp_av_s4_parts_wristwear_mp_watch_50_l14_tr_s4_parts_wristwear_mp_watch_50_auto1_auto210-1-v610
xmodelsurfs,#mp_av_s4_parts_wristwear_mp_watch_50_l14_tr_s4_parts_wristwear_mp_watch_50_auto1_auto2_auto310-1-v60
xmodelsurfs,#mp_av_s4_parts_wristwear_mp_watch_50_l14_tr_s4_parts_wristwear_mp_watch_50_auto1_auto2_auto3_auto410-1-v60
material,#mo/mtl_s4_parts_wristwear_mp_watch_50
material,#mo/mtl_s4_parts_wristwear_mp_watch_50_vm
material,#mo/mtl_s4_parts_wristwear_mp_watch_50_glass
xmodeldetailcollision,#wm_wristwear_50
xmodel,#vm_wristwear_50
