type,name
xmodelsurfs,#mp_av_att_vm_lm_t9accuratecb_acog_t901_v9_tr_att_vm_lm_t9accuratecb_acog_t901_v910-2-va06510
material,#m2o/attachment_vm_lm_t9accurate_v9_optic_acog_body
material,#m2o/attachment_vm_lm_t9accurate_v9_optic_acog_lower
material,#m2o/attachment_vm_lm_t9accurate_v9_optic_acog_decals
material,#mo/reticle_ui_stencil
material,#m2o/weapon_vm_lm_t9accuratecb_v9_decals_01
material,#mo/ads_scope_lens_1
material,#mo/attachment_vm_acog_t901_lens
material,#m2o/attachment_vm_acog_t901_lens
xmodel,#attachment_vm_lm_t9accurate_acog_t901_v9
image,#ads_scope_lens_r
streaminginfo,#mp_av_att_vm_lm_t9accuratecb_acog_t901_v9_tr
