type,name
xmodelsurfs,#mp_hd_head_mp_western_kyle_1_1_blendshape_s2_l13_tr_head_mp_western_kyle_1_1_blendshape20ef0136d9-rt1--cc1-v000000
xmodelsurfs,#mp_hd_head_mp_western_kyle_1_1_blendshape_s2_l13_tr_head_mp_western_kyle_1_1_blendshape_auto120ef0136d9-rt1--cc1-v000000
xmodelsurfs,#mp_hd_head_mp_western_kyle_1_1_blendshape_s2_l13_tr_head_mp_western_kyle_1_1_blendshape_auto1_auto220ef0136d9-rt1--cc1-v000000
xmodelsurfs,#mp_hd_head_mp_western_kyle_1_1_blendshape_s2_l13_tr_head_mp_western_kyle_1_1_blendshape_auto1_auto2_auto320ef0136d9-rt1--cc1--abr391a4917-v00000
material,#ma/head_hero_kyle_mayhem
material,#m/kyle_cap_1_1
material,#m/head_hero_kyle_beardcard
material,#m/head_shared_inside_mouth
material,#m/kyle_flag_patch_uk_1_1
material,#m/radio
material,#m/head_hero_kyle_eyes
material,#m/low_vis_headset
material,#m/head_hero_kyle_eyelashes
xmodel,#head_mp_western_kyle_1_1_blendshape
