type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_extclip_02_lod1_l13_tr_attachment_wm_sm_t9burst_extclip_02_lod110d5c6d11fv00041
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_extclip_02_lod1_l13_tr_attachment_wm_sm_t9burst_extclip_02_lod1_auto110d5c6d11fv0040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_extclip_02_lod1_l13_tr_attachment_wm_sm_t9burst_extclip_02_lod1_auto1_auto210d5c6d11fv040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_extclip_02_lod1_l13_tr_attachment_wm_sm_t9burst_extclip_02_lod1_auto1_auto2_auto310d5c6d11fv010
material,#m2o/attachment_vm_sm_t9burst_ext_mag_01
material,#m2o/attachment_vm_sm_t9burst_ext_mag_01_pro
material,#m2o/weapon_vm_sm_t9burst_mag
xmodeldetailcollision,#attachment_wm_sm_t9burst_extclip_02_v8
xmodel,#attachment_wm_sm_t9burst_extclip_02
material,#m2o/attachment_vm_sm_t9burst_v12_ext_mag_01
material,#m2o/attachment_vm_sm_t9burst_v12_ext_mag_01_pro
xmodel,#attachment_wm_sm_t9burst_extclip_02_v12
material,#m2o/attachment_vm_sm_t9burst_v24_ext_mag_01
material,#m2o/attachment_vm_sm_t9burst_v24_ext_mag_01_pro
xmodel,#attachment_wm_sm_t9burst_extclip_02_v24
material,#m2o/attachment_vm_sm_t9burst_v29_ext_mag_01
material,#m2o/attachment_vm_sm_t9burst_v29_ext_mag_01_pro
xmodel,#attachment_wm_sm_t9burst_extclip_02_v29
material,#m2o/attachment_vm_sm_t9burst_v8_ext_mag_01
material,#m2o/attachment_vm_sm_t9burst_v8_ext_mag_01_pro
xmodel,#attachment_wm_sm_t9burst_extclip_02_v8
material,#m2o/attachment_vm_sm_t9burst_v9_ext_mag_01
material,#m2o/attachment_vm_sm_t9burst_v9_ext_mag_01_pro
material,#m2o/weapon_vm_sm_t9burst_v9_mag
xmodel,#attachment_wm_sm_t9burst_extclip_02_v9
