type,name
xmodelsurfs,#mp_av_stango44_receiver_00_lod0_l15_tr_stango44_receiver_00_lod010ff4988cev00010
xmodelsurfs,#mp_av_stango44_receiver_00_lod0_l15_tr_stango44_receiver_00_lod0_auto110ff4988cev0040
xmodelsurfs,#mp_av_stango44_receiver_00_lod0_l15_tr_stango44_receiver_00_lod0_auto1_auto210ff4988cev0040
xmodelsurfs,#mp_av_stango44_receiver_00_lod0_l15_tr_stango44_receiver_00_lod0_auto1_auto2_auto310ff4988cev0010
xmodelsurfs,#mp_av_stango44_receiver_00_lod0_l15_tr_stango44_receiver_00_lod0_auto1_auto2_auto3_auto410ff4988cev040
xmodelsurfs,#mp_av_stango44_receiver_00_lod0_l15_tr_stango44_receiver_00_lod0_auto1_auto2_auto3_auto4_auto510ff4988cev040
dynamicbones,#dyn_stango44_receiver_00
material,#m2o/mtl_stango44_rec_top_001
material,#m2o/mtl_stango44_rec_bottom_001
material,#m2o/mtl_stango44_grip_001
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_stango44_receiver_001
material,#m2o/mtl_stango44_rec_top_13
material,#m2o/mtl_stango44_rec_bottom_13
material,#m2o/mtl_stango44_grip_00
xmodel,#vm_stango44_receiver_004
material,#m2o/mtl_stango44_rec_top_110
material,#m2o/mtl_stango44_rec_bottom_110
xmodel,#vm_stango44_receiver_110
