type,name
xmodelsurfs,#mp_av_gecho43_mag_x_00_lod0_tr_gecho43_mag_x_00_lod010v0010
xmodelsurfs,#mp_av_gecho43_mag_x_00_lod0_tr_gecho43_mag_x_00_lod010v040
material,#m2o/mtl_gecho43_mag_x_00
material,#mo/mtl_gecho43_mag_x_00
material,#i/sticker_4_blank
xmodel,#vm_gecho43_mag_x_00
material,#m2o/mtl_gecho43_mag_x_103
material,#mo/mtl_gecho43_mag_x_103
xmodel,#vm_gecho43_mag_x_103
material,#m2o/mtl_gecho43_mag_x_105
material,#mo/mtl_gecho43_mag_x_105
xmodel,#vm_gecho43_mag_x_105
material,#m2o/mtl_gecho43_magazine_0_401
material,#mo/mtl_gecho43_magazine_0_401
xmodel,#vm_gecho43_magazine_401
