type,name
xmodelsurfs,#mp_av_attachment_vm_laser_pstl04_tr_attachment_vm_laser_pstl0410v40
dynamicbones,#attachment_vm_laser_pstl04_dynamicbones
material,#mo/attachment_vm_laser_pstl04
xmodel,#attachment_vm_laser_pstl04
material,#mo/attachment_vm_laser_pstl04_cpapa_v20
xmodel,#attachment_vm_laser_pstl04_cpapa_v20
material,#mo/attachment_vm_laser_pstl04_decho_v10
xmodel,#attachment_vm_laser_pstl04_decho_v10
material,#mo/attachment_vm_laser_pstl04_decho_v12
xmodel,#attachment_vm_laser_pstl04_decho_v12
material,#mo/attachment_vm_laser_pstl04_decho_v14
xmodel,#attachment_vm_laser_pstl04_decho_v14
material,#mo/attachment_vm_laser_pstl04_decho_v16
xmodel,#attachment_vm_laser_pstl04_decho_v16
material,#mo/attachment_vm_laser_pstl04_golf21_v10
xmodel,#attachment_vm_laser_pstl04_golf21_v10
material,#mo/attachment_vm_laser_pstl04_golf21_v15
xmodel,#attachment_vm_laser_pstl04_golf21_v15
material,#mo/attachment_vm_laser_pstl04_mike1911_v13
xmodel,#attachment_vm_laser_pstl04_mike1911_v13
material,#mo/attachment_vm_laser_pstl04_mike1911_v8
xmodel,#attachment_vm_laser_pstl04_mike1911_v8
material,#mo/attachment_vm_laser_pstl04_mike9_v18
xmodel,#attachment_vm_laser_pstl04_mike9_v18
material,#mo/attachment_vm_laser_pstl04_mike9_v5
xmodel,#attachment_vm_laser_pstl04_mike9_v5
material,#mo/attachment_vm_laser_pstl04_papa320_v20
xmodel,#attachment_vm_laser_pstl04_papa320_v20
material,#mo/attachment_vm_laser_pstl04_papa320_v22
xmodel,#attachment_vm_laser_pstl04_papa320_v22
material,#mo/attachment_vm_laser_pstl04_papa90_v19
xmodel,#attachment_vm_laser_pstl04_papa90_v19
material,#mo/attachment_vm_laser_pstl04_golf21_v21
xmodel,#attachment_vm_pi_golf21_laser_pstl04_v21
