type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_suppressor_pro_l14_tr_att_wm_ar_t9fastburst_suppressor_pro10v41
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_suppressor_pro_l14_tr_att_wm_ar_t9fastburst_suppressor_pro_auto110v40
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_suppressor_pro_l14_tr_att_wm_ar_t9fastburst_suppressor_pro_auto1_auto210v40
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_suppressor_pro_l14_tr_att_wm_ar_t9fastburst_suppressor_pro_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_suppressor_pro_l14_tr_att_wm_ar_t9fastburst_suppressor_pro_auto1_auto2_auto3_auto410v40
xmodeldetailcollision,#attachment_wm_ar_t9fastburst_suppressor_pro
material,#m2o/attachment_vm_ar_t9fastburst_suppressor_pro
xmodel,#attachment_wm_ar_t9fastburst_suppressor_pro
material,#m2o/attachment_vm_ar_t9fastburst_v6_suppressor_pro
xmodel,#attachment_wm_ar_t9fastburst_suppressor_pro_v6
material,#m2o/attachment_vm_ar_t9fastburst_v7_suppressor_pro
xmodel,#attachment_wm_ar_t9fastburst_suppressor_pro_v7
