type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_barrel_v18_l1_l13_tr_att_wm_sm_t9heavy_barrel_v18_l110v0041
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_barrel_v18_l1_l13_tr_att_wm_sm_t9heavy_barrel_v18_l1_auto110v0040
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_barrel_v18_l1_l13_tr_att_wm_sm_t9heavy_barrel_v18_l1_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_barrel_v18_l1_l13_tr_att_wm_sm_t9heavy_barrel_v18_l1_auto1_auto2_auto310v40
material,#m2o/weapon_vm_sm_t9heavy_v18_handguard_base
material,#m2o/weapon_vm_sm_t9heavy_barrel_base
material,#m2o/weapon_vm_sm_t9heavy_v18_iron_sights
material,#m2o/weapon_vm_sm_t9heavy_v18_receiver_base
material,#m2o/weapon_vm_sm_t9heavy_v18_handguard_base_barnacles
xmodeldetailcollision,#attachment_wm_barrel_sm_t9heavy
xmodel,#attachment_wm_sm_t9heavy_barrel_v18
