type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_receiver_v2_lod1_l13_tr_attachment_wm_sn_delta_receiver_v2_lod1100eff1ce1v00041
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_receiver_v2_lod1_l13_tr_attachment_wm_sn_delta_receiver_v2_lod1_auto1100eff1ce1v00010
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_receiver_v2_lod1_l13_tr_attachment_wm_sn_delta_receiver_v2_lod1_auto1_auto2100eff1ce1v00010
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_receiver_v2_lod1_l13_tr_attachment_wm_sn_delta_receiver_v2_lod1_auto1_auto2_auto3100eff1ce1v040
material,#m2o/weapon_wm_sn_delta_v10_body
material,#m2o/weapon_wm_sn_delta_v10_handguard
material,#m2o/weapon_wm_sn_delta_v10_body2
material,#m2co/weapon_wm_sn_delta_v10_stockadapter
material,#m2o/weapon_wm_sn_delta_v10_barrel
material,#m2o/weapon_wm_sn_delta_v10_triggerguard
material,#m2o/weapon_wm_sn_delta_v10_stockadapter
physicsasset,#weapon_vm_sn_delta
xmodeldetailcollision,#attachment_wm_sn_delta_receiver_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_delta_receiver_v10
material,#m2o/weapon_wm_sn_delta_v11_body
material,#m2o/weapon_wm_sn_delta_v11_handguard
material,#m2o/weapon_wm_sn_delta_v11_body2
material,#m2co/weapon_wm_sn_delta_v11_stockadapter
material,#m2o/weapon_wm_sn_delta_v11_barrel
material,#m2o/weapon_wm_sn_delta_v11_triggerguard
material,#m2o/weapon_wm_sn_delta_v11_stockadapter
xmodel,#attachment_wm_sn_delta_receiver_v11
material,#m2o/weapon_wm_sn_delta_v2_body
material,#m2o/weapon_wm_sn_delta_v2_handguard
material,#m2o/weapon_wm_sn_delta_v2_body2
material,#m2co/weapon_wm_sn_delta_stockadapter
material,#m2o/weapon_wm_sn_delta_v2_barrel
material,#m2o/weapon_wm_sn_delta_triggerguard
material,#m2o/weapon_wm_sn_delta_stockadapter
xmodel,#attachment_wm_sn_delta_receiver_v2
material,#m2o/weapon_wm_sn_delta_v8_body
material,#m2o/weapon_wm_sn_delta_v8_handguard
material,#m2o/weapon_wm_sn_delta_v8_body2
material,#m2o/weapon_wm_sn_delta_v8_barrel
xmodel,#attachment_wm_sn_delta_receiver_v8
