type,name
xmodelsurfs,#mp_bd_body_mp_western_t9west_4_3_lod1_l15_tr_body_mp_western_t9west_4_3_lod1202641413d-6906c6-v3000830caf00240
xmodelsurfs,#mp_bd_body_mp_western_t9west_4_3_lod1_l15_tr_body_mp_western_t9west_4_3_lod1_auto1202641413d-6906c6--abr8c1acc4e-v3000830caf00240
xmodelsurfs,#mp_bd_body_mp_western_t9west_4_3_lod1_l15_tr_body_mp_western_t9west_4_3_lod1_auto1_auto2202641413d-6906c6--abr43ef8977-v300000830caf00240
xmodelsurfs,#mp_bd_body_mp_western_t9west_4_3_lod1_l15_tr_body_mp_western_t9west_4_3_lod1_auto1_auto2_auto3202641413d-6906c6--abr6bb0d3bd-v0000e00be308010
xmodelsurfs,#mp_bd_body_mp_western_t9west_4_3_lod1_l15_tr_body_mp_western_t9west_4_3_lod1_auto1_auto2_auto3_auto4202641413d-6906c6--abr251e7e5a-v00008308e30840
xmodelsurfs,#mp_bd_body_mp_western_t9west_4_3_lod1_l15_tr_body_mp_western_t9west_4_3_lod1_auto1_auto2_auto3_auto4_auto5202641413d-6906c6--abr13a32785-v0000000308a000210
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_west_raider
material,#mo/t8_metal_bare_polished
material,#mco/body_mp_western_t9west_4_3_lod1
material,#mo/mtl_c_t9_ger_pl_west_infiltration_buckles
material,#mo/mtl_c_t9_ger_first_aid_bandages_01_decal
material,#mo/mtl_c_t9_ger_first_aid_bandages_01
material,#mo/mtl_c_t9_ger_leg_pistol_holster_01
material,#mo/mtl_c_t9_decal_button_outside_01
material,#mo/mtl_c_t9_ger_mp5_mag_pouch_01
material,#mo/mtl_c_t9_ger_mp5_mag_pouch_01_decal
material,#mo/mtl_c_t9_ger_assault_pack_02_contents
material,#mo/mtl_c_t9_ger_pl_west_infiltration_dogtag
material,#mo/mtl_c_t9_decal_dogtag_chain
material,#mo/mtl_c_t9_ger_pl_west_infiltration_harness_rings
material,#mo/mtl_c_t9_ger_pl_west_infiltration_harness
material,#mo/mtl_char_t9_pistol_semiauto_body_base
material,#mo/mtl_char_t9_pistol_semiauto_body_base_alt
material,#mo/mtl_wpn_t9_pistol_semiauto_slide_base
material,#mo/mtl_wpn_t9_pistol_semiauto_mag_base
material,#mo/mtl_c_t9_decal_zipper_brass_open_01
material,#mo/mtl_c_t9_decal_zipper_brass_open_top_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9west_4_3_lod1
