type,name
xmodelsurfs,#mp_av_attachment_vm_pi_golf21_mag_v2_tr_attachment_vm_pi_golf21_mag_v210720ce4ffv040
material,#m2o/weapon_vm_pi_golf21_v5_mag
material,#mo/weapon_vm_pi_golf21_v5_mag
xmodel,#attachment_vm_pi_golf21_mag_golf21_v5
material,#m2o/weapon_vm_pi_golf21_v2_mag
material,#mo/weapon_vm_pi_golf21_v2_mag
xmodel,#attachment_vm_pi_golf21_mag_v2
material,#m2o/weapon_vm_pi_golf21_v23_mag
material,#mo/weapon_vm_pi_golf21_v23_mag
xmodel,#attachment_vm_pi_golf21_mag_v23
material,#m2o/weapon_vm_pi_golf21_v9_mag
material,#mo/weapon_vm_pi_golf21_v9_mag
xmodel,#attachment_vm_pi_golf21_mag_v9
