type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_v13_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barmed_v13_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_v13_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barmed_v13_instalod_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_v13_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barmed_v13_instalod_auto2_auto310v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_v13_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barmed_v19_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_v13_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barmed_v19_instalod_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_v13_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barmed_v19_instalod_auto2_auto310v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_v13_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_v13_lod110v0041
material,#m2o/weapon_wm_sh_romeo870_v13_shroud
material,#m2o/weapon_wm_sh_romeo870_v13_barrelmed
material,#m2o/attachment_wm_laser_mount02
material,#m2o/weapon_wm_sh_romeo870_v13_sight
material,#m2o/attachment_wm_sh_romeo870_barmed_v13_lod1_mat
xmodeldetailcollision,#attachment_wm_sh_romeo870_barmed
xmodel,#attachment_wm_sh_romeo870_barmed_v13
material,#m2o/weapon_wm_sh_romeo870_v19_shroud
material,#m2o/weapon_wm_sh_romeo870_v19_barrelmed
material,#m2o/attachment_wm_laser_mount02_romeo870_v19
material,#m2o/weapon_wm_sh_romeo870_v19_sight
material,#m2o/attachment_wm_sh_romeo870_barmed_v19_lod1_mat
xmodel,#attachment_wm_sh_romeo870_barmed_v19
