type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_receiver_cb_l1_s2_l13_tr_attachment_wm_sm_t9standard_receiver_cb_l100v000011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_receiver_cb_l1_s2_l13_tr_attachment_wm_sm_t9standard_receiver_cb_l11035322570v0000011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_receiver_cb_l1_s2_l13_tr_attachment_wm_sm_t9standard_receiver_cb_l1_auto100v000010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_receiver_cb_l1_s2_l13_tr_attachment_wm_sm_t9standard_receiver_cb_l1_auto11035322570v000040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_receiver_cb_l1_s2_l13_tr_attachment_wm_sm_t9standard_receiver_cb_l1_auto1_auto200v000010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_receiver_cb_l1_s2_l13_tr_attachment_wm_sm_t9standard_receiver_cb_l1_auto1_auto21035322570v000010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_receiver_cb_l1_s2_l13_tr_attachment_wm_sm_t9standard_receiver_cb_l1_auto1_auto2_auto300v00010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_receiver_cb_l1_s2_l13_tr_attachment_wm_sm_t9standard_receiver_cb_l1_auto1_auto2_auto31035322570v00010
xmodeldetailcollision,#attachment_wm_sm_t9standard_receiver_v2
material,#m2o/weapon_vm_sm_t9standardcb_v13_receiver
material,#m2o/weapon_vm_sm_t9standardcb_v13_receiver_lower
material,#m2o/weapon_vm_sm_t9standard_cb_strap
material,#m2o/weapon_vm_sm_t9standard_rail
material,#m2o/weapon_vm_sm_t9standard_cb_strap_parts
material,#m2o/weapon_vm_sm_t9standard_side_mount
material,#m2o/weapon_vm_sm_t9standardcb_v13_sight
physicsasset,#weapon_wm_sm_t9standard
xmodeldetailcollision,#attachment_wm_sm_t9standard_receiver_v3
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_wm_sm_t9standard_receiver_v13
material,#m2o/weapon_vm_sm_t9standardcb_v16_receiver
material,#m2o/weapon_vm_sm_t9standardcb_v16_receiver_lower
material,#m2o/weapon_vm_sm_t9standardcb_v16_strap
material,#m2o/weapon_vm_sm_t9standardcb_v16_strap_parts
material,#m2o/weapon_vm_sm_t9standardcb_v16_sight
xmodel,#attachment_wm_sm_t9standard_receiver_v16
material,#m2o/weapon_vm_sm_t9standardcb_v19_receiver
material,#m2o/weapon_vm_sm_t9standardcb_v19_receiver_lower
material,#m2o/weapon_vm_sm_t9standardcb_v19_rail
material,#m2o/weapon_vm_sm_t9standardcb_v19_side_mount
material,#m2o/weapon_vm_sm_t9standardcb_v19_sight
xmodel,#attachment_wm_sm_t9standard_receiver_v19
material,#mo/weapon_vm_sm_t9standard_v2_receiver
material,#mo/weapon_vm_sm_t9standard_v2_receiver_lower
material,#mo/weapon_vm_sm_t9standard_cb_v5_strap
material,#mo/weapon_vm_sm_t9standard_v2_rail
material,#mo/weapon_vm_sm_t9standard_cb_strap_parts
material,#mo/weapon_vm_sm_t9standard_side_mount
material,#mo/weapon_vm_sm_t9standard_v2_sight
xmodel,#attachment_wm_sm_t9standard_receiver_v2
material,#m2o/weapon_vm_sm_t9standard_cb_receiver
material,#m2o/weapon_vm_sm_t9standard_v3_cb_receiver_lower
material,#m2o/weapon_vm_sm_t9standard_cb_sight
xmodel,#attachment_wm_sm_t9standard_receiver_v3
material,#m2o/weapon_vm_sm_t9standard_v4_receiver
material,#m2o/weapon_vm_sm_t9standard_v4_receiver_lower
material,#m2o/weapon_vm_sm_t9standard_cb_v4_strap
material,#m2o/weapon_vm_sm_t9standard_v4_rail
material,#m2o/weapon_vm_sm_t9standard_cb_v4_strap_parts
material,#m2o/weapon_vm_sm_t9standard_v4_sight
xmodel,#attachment_wm_sm_t9standard_receiver_v4
material,#m2o/weapon_vm_sm_t9standard_v6_receiver
material,#m2o/weapon_vm_sm_t9standard_v6_receiver_lower
material,#m2o/weapon_vm_sm_t9standard_cb_v6_strap
material,#m2o/weapon_vm_sm_t9standard_v6_optic_rail
material,#m2o/weapon_vm_sm_t9standard_v6_strap_parts
xmodel,#attachment_wm_sm_t9standard_receiver_v6
material,#m2o/weapon_vm_sm_t9standardcb_v7_receiver
material,#m2o/weapon_vm_sm_t9standardcb_v7_receiver_lower
material,#m2o/weapon_vm_sm_t9standardcb_v7_strap
material,#m2o/weapon_vm_sm_t9standardcb_v7_strap_parts
material,#m2o/attachments_vm_sm_t9standardcb_v7_side_mount
material,#m2o/weapon_vm_sm_t9standardcb_v7_sight
xmodel,#attachment_wm_sm_t9standard_receiver_v7
material,#m2o/weapon_vm_sm_t9standardcb_v9_receiver
material,#m2o/weapon_vm_sm_t9standardcb_v9_receiver_lower
material,#m2o/weapon_vm_sm_t9standardcb_v9_strap
material,#m2o/weapon_vm_sm_t9standardcb_v9_strap_parts
material,#m2o/weapon_vm_sm_t9standardcb_v9_sight
xmodel,#attachment_wm_sm_t9standard_receiver_v9
material,#m2o/weapon_vm_sm_t9standard_cb_receiver_lower
xmodel,#attachment_wm_sm_t9standardcb_receiver
image,#weapon_vm_pi_t9revolver_optic_rail_thermal
streaminginfo,#mp_aw_attachment_wm_sm_t9standard_receiver_cb_l1_s2_l13_tr
