type,name
xmodelsurfs,#mp_av_att_vm_pi_t9pistolshot_receiver_tr_att_vm_pi_t9pistolshot_receiver1042c76cd3v040
dynamicbones,#weapon_pi_t9pistolshot_dynamic
material,#m2o/wpn_vm_pi_t9pistolshot_receiver
material,#m2o/wpn_vm_pi_t9pistolshot_grip
material,#m2o/wpn_vm_pi_t9pistolshot_misc
material,#i/sticker_1_blank
xmodel,#attachment_vm_pi_t9pistolshot_receiver
material,#m2o/wpn_vm_pi_t9pistolshot_v2_receiver
material,#m2o/wpn_vm_pi_t9pistolshot_v2_grip
material,#m2o/wpn_vm_pi_t9pistolshot_v2_misc
xmodel,#attachment_vm_pi_t9pistolshot_receiver_v2
