type,name
xmodelsurfs,#mp_bd_mp_codl_female_base_1_1_lod1_l15_tr_mp_codl_female_base_1_1_lod120834eb172v0000080010
xmodelsurfs,#mp_bd_mp_codl_female_base_1_1_lod1_l15_tr_mp_codl_female_base_1_1_lod1_auto120834eb172-abr9b2c4062-v0000080010
xmodelsurfs,#mp_bd_mp_codl_female_base_1_1_lod1_l15_tr_mp_codl_female_base_1_1_lod1_auto1_auto220834eb172-abr57caa1fa-v0000080010
xmodelsurfs,#mp_bd_mp_codl_female_base_1_1_lod1_l15_tr_mp_codl_female_base_1_1_lod1_auto1_auto2_auto320834eb172-abr1f964ae5-v0000080010
xmodelsurfs,#mp_bd_mp_codl_female_base_1_1_lod1_l15_tr_mp_codl_female_base_1_1_lod1_auto1_auto2_auto3_auto420834eb172-abrfe9d3cea-v000002040
xmodelsurfs,#mp_bd_mp_codl_female_base_1_1_lod1_l15_tr_mp_codl_female_base_1_1_lod1_auto1_auto2_auto3_auto4_auto520834eb172-abra27231b8-v000002040
proceduralbones,#procedural_female_mp_gun_acc
dynamicbones,#dynamic_mp_codl_female_base_1_1
material,#m2co/mp_codl_female_shirt_empire_away
material,#mco/mp_codl_female_pants_empire
material,#m2co/mp_codl_female_base_1_1_lod1
material,#mo/mp_codl_molle_dropleg
material,#mco/sas_urban_lmg_kneepad_league_empire
material,#mo/mp_codl_female_boots_empire
material,#mco/gun_sling
material,#mco/mp_codl_female_gloves_empire
material,#mo/mp_codl_flash_grenade_pouch
material,#mo/mp_codl_large_buckle_02
material,#mo/tourniquet_rolled
material,#mo/flash_grenade_01
material,#mo/base_female_arm_l
material,#m2co/gun_sling_buckle
material,#mco/usmc_ir_patch
physicsasset,#iw8_ragdoll_human_male
xmodel,#mp_codl_female_base_1_1_empire_away_lod1
material,#m2co/mp_codl_female_shirt_empire
xmodel,#mp_codl_female_base_1_1_empire_lod1
material,#m2co/mp_codl_female_shirt_faze_away
material,#mco/mp_codl_female_pants_faze
material,#mco/sas_urban_lmg_kneepad_league_faze
material,#mo/mp_codl_female_boots_faze
material,#mco/mp_codl_female_gloves_faze
xmodel,#mp_codl_female_base_1_1_faze_away_lod1
material,#m2co/mp_codl_female_shirt_faze
xmodel,#mp_codl_female_base_1_1_faze_lod1
material,#m2co/mp_codl_female_shirt_guerillas_away
material,#mco/mp_codl_female_pants_guerillas
material,#mco/sas_urban_lmg_kneepad_league_guerillas
material,#mo/mp_codl_female_boots_guerillas
material,#mco/mp_codl_female_gloves_guerillas
xmodel,#mp_codl_female_base_1_1_guerillas_away_lod1
material,#m2co/mp_codl_female_shirt_guerillas
xmodel,#mp_codl_female_base_1_1_guerillas_lod1
material,#m2co/mp_codl_female_shirt_huntsmen_away
material,#mco/mp_codl_female_pants_huntsmen
material,#mco/sas_urban_lmg_kneepad_league_huntsmen
material,#mo/mp_codl_female_boots_huntsmen
material,#mco/mp_codl_female_gloves_huntsmen
xmodel,#mp_codl_female_base_1_1_huntsmen_away_lod1
material,#m2co/mp_codl_female_shirt_huntsmen
xmodel,#mp_codl_female_base_1_1_huntsmen_lod1
material,#m2co/mp_codl_female_shirt_legion_away
material,#mco/mp_codl_female_pants_legion
material,#mco/sas_urban_lmg_kneepad_league_legion
material,#mo/mp_codl_female_boots_legion
material,#mco/mp_codl_female_gloves_legion
xmodel,#mp_codl_female_base_1_1_legion_away_lod1
material,#m2co/mp_codl_female_shirt_legion
xmodel,#mp_codl_female_base_1_1_legion_lod1
material,#m2co/mp_codl_female_shirt_mutineers_away
material,#mco/mp_codl_female_pants_mutineers
material,#mco/sas_urban_lmg_kneepad_league_mutineers
material,#mo/mp_codl_female_boots_mutineers
material,#mco/mp_codl_female_gloves_mutineers
xmodel,#mp_codl_female_base_1_1_mutineers_away_lod1
material,#m2co/mp_codl_female_shirt_mutineers
xmodel,#mp_codl_female_base_1_1_mutineers_lod1
material,#m2co/mp_codl_female_shirt_opticgaming_away
material,#mco/mp_codl_female_pants_opticgaming
material,#mco/sas_urban_lmg_kneepad_league_opticgaming
material,#mo/mp_codl_female_boots_opticgaming
material,#mco/mp_codl_female_gloves_opticgaming
xmodel,#mp_codl_female_base_1_1_opticgaming_away_lod1
material,#m2co/mp_codl_female_shirt_opticgaming
xmodel,#mp_codl_female_base_1_1_opticgaming_lod1
material,#m2co/mp_codl_female_shirt_rokkr_away
material,#mco/mp_codl_female_pants_rokkr
material,#mco/sas_urban_lmg_kneepad_league_rokkr
material,#mo/mp_codl_female_boots_rokkr
material,#mco/mp_codl_female_gloves_rokkr
xmodel,#mp_codl_female_base_1_1_rokkr_away_lod1
material,#m2co/mp_codl_female_shirt_rokkr
xmodel,#mp_codl_female_base_1_1_rokkr_lod1
material,#m2co/mp_codl_female_shirt_london_away
material,#mco/mp_codl_female_pants_london
material,#mco/sas_urban_lmg_kneepad_league_london
material,#mo/mp_codl_female_boots_london
material,#mco/mp_codl_female_gloves_london
xmodel,#mp_codl_female_base_1_1_royalravens_away_lod1
material,#m2co/mp_codl_female_shirt_london
xmodel,#mp_codl_female_base_1_1_royalravens_lod1
material,#m2co/mp_codl_female_shirt_newyork_away
material,#mco/mp_codl_female_pants_newyork
material,#mco/sas_urban_lmg_kneepad_league_newyork
material,#mo/mp_codl_female_boots_newyork
material,#mco/mp_codl_female_gloves_newyork
xmodel,#mp_codl_female_base_1_1_subliners_away_lod1
material,#m2co/mp_codl_female_shirt_newyork
xmodel,#mp_codl_female_base_1_1_subliners_lod1
material,#m2co/mp_codl_female_shirt_surge_away
material,#mco/mp_codl_female_pants_surge
material,#mco/sas_urban_lmg_kneepad_league_surge
material,#mo/mp_codl_female_boots_surge
material,#mco/mp_codl_female_gloves_surge
xmodel,#mp_codl_female_base_1_1_surge_away_lod1
material,#m2co/mp_codl_female_shirt_surge
xmodel,#mp_codl_female_base_1_1_surge_lod1
material,#m2co/mp_codl_female_shirt_ultra_away
material,#mco/mp_codl_female_pants_ultra
material,#mco/sas_urban_lmg_kneepad_league_ultra
material,#mo/mp_codl_female_boots_ultra
material,#mco/mp_codl_female_gloves_ultra
xmodel,#mp_codl_female_base_1_1_ultra_away_lod1
material,#m2co/mp_codl_female_shirt_ultra
xmodel,#mp_codl_female_base_1_1_ultra_lod1
