type,name
xanim,#viewmodel_sc2010_prone_crawl_in
xanim,#vm_br_freefall_walk
xanim,#vm_iw8_default_prone_crawl_f_alt_2
xanim,#vm_iw8_default_prone_crawl_l
xanim,#vm_iw8_default_prone_crawl_r
xanim,#vm_la_t9freefire_ads_down
xanim,#vm_la_t9freefire_ads_down_settle
xanim,#vm_la_t9freefire_ads_fire
xanim,#vm_la_t9freefire_ads_up
xanim,#vm_la_t9freefire_ads_up_additive
xanim,#vm_la_t9freefire_drop
xanim,#vm_la_t9freefire_drop_empty
xanim,#vm_la_t9freefire_drop_quick
xanim,#vm_la_t9freefire_empty_additive_2
xanim,#vm_la_t9freefire_gun_butt_hit
xanim,#vm_la_t9freefire_idle_active
xanim,#vm_la_t9freefire_idle_empty
xanim,#vm_la_t9freefire_inspect
xanim,#vm_la_t9freefire_jog_loop
xanim,#vm_la_t9freefire_jog_offset_additive
xanim,#vm_la_t9freefire_jog_to_sprint
xanim,#vm_la_t9freefire_jog_to_super_sprint
xanim,#vm_la_t9freefire_jog_to_walk
xanim,#vm_la_t9freefire_pose
xanim,#vm_la_t9freefire_pose_r
xanim,#vm_la_t9freefire_raise
xanim,#vm_la_t9freefire_raise_empty
xanim,#vm_la_t9freefire_raise_quick
xanim,#vm_la_t9freefire_reload
xanim,#vm_la_t9freefire_sprint_loop
xanim,#vm_la_t9freefire_sprint_offset
xanim,#vm_la_t9freefire_sprint_offset_additive
xanim,#vm_la_t9freefire_sprint_to_jog
xanim,#vm_la_t9freefire_sprint_to_super_sprint
xanim,#vm_la_t9freefire_sprint_to_walk
xanim,#vm_la_t9freefire_super_sprint_loop
xanim,#vm_la_t9freefire_super_sprint_offset_additive
xanim,#vm_la_t9freefire_super_sprint_to_jog
xanim,#vm_la_t9freefire_super_sprint_to_sprint
xanim,#vm_la_t9freefire_super_sprint_to_walk
xanim,#vm_la_t9freefire_walk_loop
xanim,#vm_la_t9freefire_walk_offset_additive
xanim,#vm_la_t9freefire_walk_to_jog
xanim,#vm_la_t9freefire_walk_to_sprint
xanim,#vm_la_t9freefire_walk_to_super_sprint
